936,352,80
920,344,88
912,344,80
905,344,95
911,351,103
926,331,97
928,349,96
928,359,123
908,353,141
891,339,137
888,330,123
894,334,145
902,342,182
910,356,204
912,366,214
912,374,205
907,387,205
909,392,224
917,407,273
925,421,296
928,419,277
937,416,236
944,429,261
935,462,322
928,492,361
936,508,368
944,512,345
937,519,350
917,528,401
897,531,442
888,533,466
882,537,486
866,555,496
851,565,537
837,576,626
827,578,655
814,586,658
797,594,626
754,598,648
703,587,716
665,570,769
633,583,721
592,612,756
548,590,744
522,576,792
477,579,792
444,604,796
405,640,838
358,639,816
318,617,808
264,648,792
240,672,840
209,664,762
162,679,790
108,643,785
68,633,740
28,632,757
-11,646,809
-50,662,755
-103,644,757
-151,607,727
-185,581,701
-217,557,696
-248,552,702
-291,558,704
-321,560,687
-350,543,674
-392,547,715
-424,541,731
-457,526,703
-502,500,639
-549,493,632
-582,496,629
-601,469,562
-621,439,529
-644,436,528
-668,432,528
-695,420,559
-719,401,562
-739,366,508
-762,341,482
-786,349,493
-806,365,479
-819,351,444
-829,314,370
-843,251,260
-846,208,199
-842,201,209
-848,178,144
-846,160,124
-842,165,140
-850,189,165
-857,214,225
-865,239,267
-876,231,293
-897,225,366
-906,236,354
-921,273,362
-935,281,307
-928,295,342
-936,280,303
-928,296,256
-920,336,296
-920,313,280
-928,282,303
-906,265,274
-882,264,294
-866,278,346
-871,273,429
-852,224,324
-835,256,377
-819,271,385
-816,285,435
-816,276,429
-792,260,400
-760,274,380
-735,320,513
-717,347,585
-701,336,565
-680,344,594
-667,372,708
-649,409,735
-626,419,739
-611,407,729
-599,413,792
-575,446,839
-556,472,803
-536,464,788
-512,448,811
-493,470,828
-466,521,782
-435,525,752
-413,453,778
-399,424,792
-372,493,820
-338,544,803
-307,521,824
-286,465,866
-259,464,888
-244,515,869
-222,524,812
-187,451,829
-160,420,946
-124,485,1006
-96,571,949
-52,529,909
-30,436,993
-13,418,1059
10,506,1065
34,524,911
66,459,900
104,370,985
120,433,1007
144,543,913
167,567,796
191,477,860
222,390,886
239,450,961
290,549,968
324,574,870
342,542,795
357,483,864
380,452,900
403,512,942
420,547,803
430,540,669
438,507,752
480,479,792
513,494,798
542,520,730
563,533,670
588,511,722
620,481,770
646,458,738
665,467,661
668,480,602
673,484,619
692,467,623
716,444,584
736,448,526
755,463,469
779,476,438
805,467,436
840,429,454
873,403,431
897,417,393
920,443,338
936,469,312
941,480,307
947,478,296
936,472,288
938,480,258
940,506,247
926,509,275
919,492,291
911,467,291
906,441,219
919,446,197
913,428,238
919,391,287
905,382,276
912,351,222
920,336,185
928,344,216
920,344,208
920,352,200
920,352,230
913,352,135
912,367,150
919,361,173
920,367,225
920,382,198
913,391,205
905,405,208
910,402,189
918,394,240
914,386,226
912,390,228
906,392,215
893,386,214
899,379,227
904,371,227
904,378,224
904,384,229
909,379,218
912,371,217
903,372,220
905,372,212
912,372,225
912,380,236
908,384,236
908,388,236
908,392,228
904,392,227
901,392,232
