2015-04-20 14:35:23.484 Muvr[1779:642107] <ad643205 00b54b41 d74c0100 003207d0 0201c073 e8020840 74180310 c0736803 16407280 031c2075 800320c0 74780327 00757803 26607588 03224074 88032080 75680324 20747803 22c07370 031fe074 780319a0 74600319 00752803 19007608 03186076 e8021580 76c80217 0077b002 166077a8 0215e077 a0021320 77a8021b 407aa002 224075b0 02212077 c8021b00 75b80218 80758002 1b407368 021d6071 60021ca0 72680219 60736002 18a07368 0215a073 60021440 75600213 80744802 11e07450 02108075 60020ec0 7588020d 00769802 10c07698 02142075 b0021680 75b80219 8075c002 1ce074d0 021ac074 d8021a00 74d8021c 4072b002 1f2071b8 021b206e b00215e0 6da80213 606b7802 15206a70 0219c06a 780216c0 69880216 206a7002 17c06960 0216e068 60021800 6b58021a 80695802 1ac06a38 0218e06b 00021820 6ac8011b e066b801 1fe067b0 0121e066 98012260 6990011e a06c8001 14a06f20 0110a070 d8001100 7290000f c0726000 0ec07238 00048075 f01ffe43 78801ffc e379301f fc037be8 1efbe379 a81ef743 7b581ef1 c379081e f2c37ad0 1df2637a b01df2e3 7b601dee 837a581d ec437f48 1de6637f 681ddc23 03601ddb e302501d d7c30340 1dd5a306 281dd723 07001ddb 8305e81c dd8304e0 1ce26306 d81ce7e3 05f01ce7 c306181d e6830628 1de5a307 201de6c3 04401de5 6303101d e7c37e>
2015-04-20 14:35:23.487 Muvr[1779:642107] <ad643205 00b54b41 d74c0100 003207d0 0201c073 e8020840 74180310 c0736803 16407280 031c2075 800320c0 74780327 00757803 26607588 03224074 88032080 75680324 20747803 22c07370 031fe074 780319a0 74600319 00752803 19007608 03186076 e8021580 76c80217 0077b002 166077a8 0215e077 a0021320 77a8021b 407aa002 224075b0 02212077 c8021b00 75b80218 80758002 1b407368 021d6071 60021ca0 72680219 60736002 18a07368 0215a073 60021440 75600213 80744802 11e07450 02108075 60020ec0 7588020d 00769802 10c07698 02142075 b0021680 75b80219 8075c002 1ce074d0 021ac074 d8021a00 74d8021c 4072b002 1f2071b8 021b206e b00215e0 6da80213 606b7802 15206a70 0219c06a 780216c0 69880216 206a7002 17c06960 0216e068 60021800 6b58021a 80695802 1ac06a38 0218e06b 00021820 6ac8011b e066b801 1fe067b0 0121e066 98012260 6990011e a06c8001 14a06f20 0110a070 d8001100 7290000f c0726000 0ec07238 00048075 f01ffe43 78801ffc e379301f fc037be8 1efbe379 a81ef743 7b581ef1 c379081e f2c37ad0 1df2637a b01df2e3 7b601dee 837a581d ec437f48 1de6637f 681ddc23 03601ddb e302501d d7c30340 1dd5a306 281dd723 07001ddb 8305e81c dd8304e0 1ce26306 d81ce7e3 05f01ce7 c306181d e6830628 1de5a307 201de6c3 04401de5 6303101d e7c37e>
2015-04-20 14:35:25.558 Muvr[1779:642107] <ad643205 00b45341 d74c0100 003207f8 1ce8037c d81ce6c3 77c81cea 8379e81c eac37de8 1ce3637e 101de1e3 7a301de6 637c601d ed637e78 1defe37a 881df2a3 78b81df9 8377f81d fbc37430 1ef56372 001e06a0 71081e02 4074981e 01e076d8 1effc373 a01efcc3 6fd81efc 0372181f f9c37580 1ff9e378 c81ffba3 71f01f04 c06e3800 fe236ca0 00faa370 a800ff83 72d80004 00722001 08806e88 0106606d c00106a0 6bc00108 406e0802 0ac06e30 020a006d 48020bc0 69700208 406b9002 04a06e98 020b2071 b0020be0 6ec00206 606bc802 07c06ce0 0208c06f e0021140 71c8020d c072f002 09e07300 03058074 280309e0 7428030d 00755003 08c07368 03076074 700306a0 74500309 a0728803 03407488 03078074 980308e0 74780309 a0737803 05407480 03fc8373 9003fd43 739003fd 43727803 00207198 03ff6370 b003fe63 70a80300 e06fa803 020071a0 03042070 78030720 70900304 00716803 09c07168 03086070 480309a0 6f280307 606e2003 06406ff8 02088071 b8020660 6f880207 206f5002 0a606c38 020a406e 180208a0 6ec80105 606db001 03006c80 0104e06e 50010220 6ff800fd a36ea800 fa436f60 00f8636f 4000fae3 6ff81ffa e371a01f f9c37358 1ff76374 181ff643 76001ff4 e379b81e f2237b80 1ef02379 501ef0c3 79181eed c37be01d eca37cb0 1dec637d a81ded83 7d601dec 837b481d ee437e>
2015-04-20 14:35:25.560 Muvr[1779:642107] <ad643205 00b45341 d74c0100 003207f8 1ce8037c d81ce6c3 77c81cea 8379e81c eac37de8 1ce3637e 101de1e3 7a301de6 637c601d ed637e78 1defe37a 881df2a3 78b81df9 8377f81d fbc37430 1ef56372 001e06a0 71081e02 4074981e 01e076d8 1effc373 a01efcc3 6fd81efc 0372181f f9c37580 1ff9e378 c81ffba3 71f01f04 c06e3800 fe236ca0 00faa370 a800ff83 72d80004 00722001 08806e88 0106606d c00106a0 6bc00108 406e0802 0ac06e30 020a006d 48020bc0 69700208 406b9002 04a06e98 020b2071 b0020be0 6ec00206 606bc802 07c06ce0 0208c06f e0021140 71c8020d c072f002 09e07300 03058074 280309e0 7428030d 00755003 08c07368 03076074 700306a0 74500309 a0728803 03407488 03078074 980308e0 74780309 a0737803 05407480 03fc8373 9003fd43 739003fd 43727803 00207198 03ff6370 b003fe63 70a80300 e06fa803 020071a0 03042070 78030720 70900304 00716803 09c07168 03086070 480309a0 6f280307 606e2003 06406ff8 02088071 b8020660 6f880207 206f5002 0a606c38 020a406e 180208a0 6ec80105 606db001 03006c80 0104e06e 50010220 6ff800fd a36ea800 fa436f60 00f8636f 4000fae3 6ff81ffa e371a01f f9c37358 1ff76374 181ff643 76001ff4 e379b81e f2237b80 1ef02379 501ef0c3 79181eed c37be01d eca37cb0 1dec637d a81ded83 7d601dec 837b481d ee437e>
2015-04-20 14:35:27.607 Muvr[1779:642107] <ad643205 00b35b41 d74c0100 00320720 1ded237d 001dec63 7ee01ce8 037fd81c e56300b0 1ce4a37f 981ce763 02a81ce2 a304a01c e3e304a8 1ce38305 b01ce3a3 05a01ce7 4304a01c e92303a8 1ce78303 a01ce323 02b81ce4 e300a81c e3c301b0 1ce36301 a01ce363 7fb81ce3 4300d01c e8637fd8 1cec837f e01cebe3 7d001dea 637d201d eae37b40 1ded237b 201def03 78201df1 a379201d f5037a68 1df6037a 981deea3 77a01ded 4377c01d f2637700 1ef46379 481ef103 7ba01eed 8377c81e eee372f8 1ef04378 301ff123 77a81feb 4376d01f f0037530 00f00374 f000ede3 6e2801f3 a3682801 f6036940 01f5036c 5801f643 6d5801f8 c36d6001 fde36da8 01fc036d 0802f963 6e3802f6 a36d4802 f6836d38 02fae36e 5002fc63 718802f7 e370a002 f54372c0 02f70373 e002fb23 741003fb 63734803 fc237360 03fd0373 a803fe23 72b003fe 4371c803 fae371c0 03f92370 a803fb03 709803fe 836f9003 fdc36f78 03fdc370 8803fbe3 717803f8 83726803 f6237468 03f76375 6803f4a3 746803f3 83746803 f0037358 03f4a373 6803f523 728003f5 23728803 f8c37288 03fd2372 9003fee3 718003fc 23728003 fae37078 03faa370 5803fee3 6f4003ff 23701803 fdc36f08 03fec370 f802fe03 70e002fe 236fd002 ffc36ea0 0200406f 68020000 6e200200 406fe801 002071b0 01008071 88010020 704801fb 236f1801 f3436f>
2015-04-20 14:35:27.609 Muvr[1779:642107] <ad643205 00b35b41 d74c0100 00320720 1ded237d 001dec63 7ee01ce8 037fd81c e56300b0 1ce4a37f 981ce763 02a81ce2 a304a01c e3e304a8 1ce38305 b01ce3a3 05a01ce7 4304a01c e92303a8 1ce78303 a01ce323 02b81ce4 e300a81c e3c301b0 1ce36301 a01ce363 7fb81ce3 4300d01c e8637fd8 1cec837f e01cebe3 7d001dea 637d201d eae37b40 1ded237b 201def03 78201df1 a379201d f5037a68 1df6037a 981deea3 77a01ded 4377c01d f2637700 1ef46379 481ef103 7ba01eed 8377c81e eee372f8 1ef04378 301ff123 77a81feb 4376d01f f0037530 00f00374 f000ede3 6e2801f3 a3682801 f6036940 01f5036c 5801f643 6d5801f8 c36d6001 fde36da8 01fc036d 0802f963 6e3802f6 a36d4802 f6836d38 02fae36e 5002fc63 718802f7 e370a002 f54372c0 02f70373 e002fb23 741003fb 63734803 fc237360 03fd0373 a803fe23 72b003fe 4371c803 fae371c0 03f92370 a803fb03 709803fe 836f9003 fdc36f78 03fdc370 8803fbe3 717803f8 83726803 f6237468 03f76375 6803f4a3 746803f3 83746803 f0037358 03f4a373 6803f523 728003f5 23728803 f8c37288 03fd2372 9003fee3 718003fc 23728003 fae37078 03faa370 5803fee3 6f4003ff 23701803 fdc36f08 03fec370 f802fe03 70e002fe 236fd002 ffc36ea0 0200406f 68020000 6e200200 406fe801 002071b0 01008071 88010020 704801fb 236f1801 f3436f>
2015-04-20 14:35:29.651 Muvr[1779:642107] <ad643205 00b26341 d74c0100 003207f8 00f0636f a000ef63 6e5000ee a36e0800 eb4370d0 1fea4371 781feaa3 70401fe8 c371201f e50373e0 1ee26373 a81ee143 74801ee3 e375581e e2c37720 1ee54379 001ee5c3 79d01de2 c37ac01d e3637cb8 1de0437e 801ddec3 7d781ddf e37d581d df637e40 1ddbc37f 001dd903 00001dd9 6300001d d74301d8 1cd5a300 e01cd4a3 02081dd0 a305201d cf630730 1dcfe308 281dd4e3 09281dd8 830a281d e0830a10 1de40309 e01ceb23 08d01ced 4306b81c eca305a8 1ce7c302 881ce7a3 02901ce6 4303801c e46302a8 1ce02302 a01ce083 00a01ce5 4300d01c e90302f8 1ce1a300 101ddba3 7d081ddb 237d101d e0637d60 1de7637c 681debe3 7c601dec a37d681d ee837a60 1df50379 601df983 79801df8 2378801d fb437790 1dffa377 f01dfbc3 75081ef9 a371f81d fa437008 1e020073 881e0020 76d81efc 6373001f f8836fd0 1efb436c 481ffa63 6f801ffd a370b01f 00e070c8 1f02c070 f81f06c0 6f780000 806da800 fac36ad0 00f8236d d000fa43 6f1801f9 23704001 f4236d58 01ee036b 6801f223 6d8001f8 63709001 f9a371b8 01f5c371 f001f403 723802f3 63737002 f2437490 02f86374 9002fc43 73e802fc c3713003 fa637258 03fa8372 5803fda3 726003ff 83727003 fe2373a8 03ffa372 9803fb83 719803fb 83728803 fc437298 03fc8373 9003fac3 738003f9 c3747803 fa0374>
2015-04-20 14:35:29.653 Muvr[1779:642107] <ad643205 00b26341 d74c0100 003207f8 00f0636f a000ef63 6e5000ee a36e0800 eb4370d0 1fea4371 781feaa3 70401fe8 c371201f e50373e0 1ee26373 a81ee143 74801ee3 e375581e e2c37720 1ee54379 001ee5c3 79d01de2 c37ac01d e3637cb8 1de0437e 801ddec3 7d781ddf e37d581d df637e40 1ddbc37f 001dd903 00001dd9 6300001d d74301d8 1cd5a300 e01cd4a3 02081dd0 a305201d cf630730 1dcfe308 281dd4e3 09281dd8 830a281d e0830a10 1de40309 e01ceb23 08d01ced 4306b81c eca305a8 1ce7c302 881ce7a3 02901ce6 4303801c e46302a8 1ce02302 a01ce083 00a01ce5 4300d01c e90302f8 1ce1a300 101ddba3 7d081ddb 237d101d e0637d60 1de7637c 681debe3 7c601dec a37d681d ee837a60 1df50379 601df983 79801df8 2378801d fb437790 1dffa377 f01dfbc3 75081ef9 a371f81d fa437008 1e020073 881e0020 76d81efc 6373001f f8836fd0 1efb436c 481ffa63 6f801ffd a370b01f 00e070c8 1f02c070 f81f06c0 6f780000 806da800 fac36ad0 00f8236d d000fa43 6f1801f9 23704001 f4236d58 01ee036b 6801f223 6d8001f8 63709001 f9a371b8 01f5c371 f001f403 723802f3 63737002 f2437490 02f86374 9002fc43 73e802fc c3713003 fa637258 03fa8372 5803fda3 726003ff 83727003 fe2373a8 03ffa372 9803fb83 719803fb 83728803 fc437298 03fc8373 9003fac3 738003f9 c3747803 fa0374>
2015-04-20 14:35:33.036 Muvr[1779:642107] <ad643205 00b06b41 d74c0100 00320760 03fa4375 6803f783 747003f3 63767003 f3637478 03f32374 8803f643 749803f9 63739803 fae37298 03fc8371 b003fa23 71b003fa 03719003 fbc37188 03fbc36f 8803fb43 6f8803fd 23708803 fde37068 03f9636e 5003f963 6f3003f7 636f1803 f4c36fe0 02f1a36f b002f243 6f7802f3 636f2802 f4436ef0 01f4036e e001f0a3 6db001ea e36d8001 e7236e38 01ea2370 d000eba3 71a000ec 23716800 e9e37030 00e6a36f e01fe803 72a81fec c372701f f1237538 1fefc376 f81eed63 76b81eed 8377801e eaa37958 1ee9237b 301ee8e3 7cf01de3 037dc81d dea37c98 1ddc037e 601ddb03 00301de5 237d101d e4a37ce0 1ce2e37d f01ce163 00e81ce0 0302e01c da8301e8 1cd98302 081ddcc3 03001ddc 6305e81c de2306e0 1ce28306 e81ce123 05d01cde 8304d01c dde304f8 1cdb4305 e81cdbe3 04e81cdd c303081d d5c30108 1dd0a37e e01cd6c3 7df01cdf 637e181d e5c37b10 1de6e379 501de323 7a381dec c37b481d f0437cc8 1de64377 081edc23 76081edb c374481e e2a37380 1ee0e373 b01ee343 73981ee5 a372e01e ea237200 1fee4374 401fe8c3 72801fe5 2371981f ec4370a8 1ff2e36f 2000ee43 713000ef 436f4800 f3636e80 00f4c36c 1001f203 6df000f4 836bd000 f9636ee0 00fac371 5001f783 735001f7 036f6001 f84370a8 01f64370 c801f483 71d001f7 8372c801 f76373>
2015-04-20 14:35:33.040 Muvr[1779:642107] <ad643205 00b06b41 d74c0100 00320760 03fa4375 6803f783 747003f3 63767003 f3637478 03f32374 8803f643 749803f9 63739803 fae37298 03fc8371 b003fa23 71b003fa 03719003 fbc37188 03fbc36f 8803fb43 6f8803fd 23708803 fde37068 03f9636e 5003f963 6f3003f7 636f1803 f4c36fe0 02f1a36f b002f243 6f7802f3 636f2802 f4436ef0 01f4036e e001f0a3 6db001ea e36d8001 e7236e38 01ea2370 d000eba3 71a000ec 23716800 e9e37030 00e6a36f e01fe803 72a81fec c372701f f1237538 1fefc376 f81eed63 76b81eed 8377801e eaa37958 1ee9237b 301ee8e3 7cf01de3 037dc81d dea37c98 1ddc037e 601ddb03 00301de5 237d101d e4a37ce0 1ce2e37d f01ce163 00e81ce0 0302e01c da8301e8 1cd98302 081ddcc3 03001ddc 6305e81c de2306e0 1ce28306 e81ce123 05d01cde 8304d01c dde304f8 1cdb4305 e81cdbe3 04e81cdd c303081d d5c30108 1dd0a37e e01cd6c3 7df01cdf 637e181d e5c37b10 1de6e379 501de323 7a381dec c37b481d f0437cc8 1de64377 081edc23 76081edb c374481e e2a37380 1ee0e373 b01ee343 73981ee5 a372e01e ea237200 1fee4374 401fe8c3 72801fe5 2371981f ec4370a8 1ff2e36f 2000ee43 713000ef 436f4800 f3636e80 00f4c36c 1001f203 6df000f4 836bd000 f9636ee0 00fac371 5001f783 735001f7 036f6001 f84370a8 01f64370 c801f483 71d001f7 8372c801 f76373>
