2015-04-24 15:29:12.857 Muvr[3753:1447648] <ad643205 00083f02 0cec4c01 0000ff07 100003e0 70000001 20701800 02406f08 00032070 f01f0720 70080005 406f1000 02c070f8 1f03c071 08000960 70100004 20701000 05407010 00030070 e81f05a0 6fe81f04 e06fe81f 05c06ff8 1f044070 10000560 70080004 60702000 03407008 00036070 08000380 70000003 c06f0000 03807008 00032070 08000300 70080003 8070f81f 05c070e8 1f038070 00000380 70100004 40700000 04a070f8 1f046070 08000360 70000004 80700800 030070f8 1f040070 f01f0440 70f81f03 a070f81f 022070f8 1f034070 00000380 70f81f04 c06ff81f 04a070f8 1f042070 00000500 70f81f05 8071f81f 04807010 00046070 10000480 70080005 e06f1000 05007000 00048070 000005c0 70000004 00710000 046070f8 1f014070 08000220 70000004 e070f81f 03e06ff0 1f036070 f81f0360 70080003 20710000 04607000 00044070 f81f0560 70f81f05 e06ff01f 04a070f0 1f04a070 f81f03c0 70f81f03 8070f01f 046070f0 1f012070 f81f0440 70000004 606ff81f 03807000 00036070 00000360 70080004 40700800 054070f8 1f054070 00000480 70f01f06 80700000 04207000 00048070 f81f0380 70f01f01 80700000 00607000 00016070 00000620 70f81f05 4070f81f 05a07000 00058070 00000460 70f81f03 a070f81f 03807000 00030070 000004a0 70f81f04 a0700800 04407000 0004a070>
2015-04-24 15:29:12.859 Muvr[3753:1447648] <ad643205 00083f02 0cec4c01 0000ff07 100003e0 70000001 20701800 02406f08 00032070 f01f0720 70080005 406f1000 02c070f8 1f03c071 08000960 70100004 20701000 05407010 00030070 e81f05a0 6fe81f04 e06fe81f 05c06ff8 1f044070 10000560 70080004 60702000 03407008 00036070 08000380 70000003 c06f0000 03807008 00032070 08000300 70080003 8070f81f 05c070e8 1f038070 00000380 70100004 40700000 04a070f8 1f046070 08000360 70000004 80700800 030070f8 1f040070 f01f0440 70f81f03 a070f81f 022070f8 1f034070 00000380 70f81f04 c06ff81f 04a070f8 1f042070 00000500 70f81f05 8071f81f 04807010 00046070 10000480 70080005 e06f1000 05007000 00048070 000005c0 70000004 00710000 046070f8 1f014070 08000220 70000004 e070f81f 03e06ff0 1f036070 f81f0360 70080003 20710000 04607000 00044070 f81f0560 70f81f05 e06ff01f 04a070f0 1f04a070 f81f03c0 70f81f03 8070f01f 046070f0 1f012070 f81f0440 70000004 606ff81f 03807000 00036070 00000360 70080004 40700800 054070f8 1f054070 00000480 70f01f06 80700000 04207000 00048070 f81f0380 70f01f01 80700000 00607000 00016070 00000620 70f81f05 4070f81f 05a07000 00058070 00000460 70f81f03 a070f81f 03807000 00030070 000004a0 70f81f04 a0700800 04407000 0004a070>
2015-04-24 15:29:15.743 Muvr[3753:1447648] <ad643205 00093e0a 0cec4c01 0000ff07 00000440 70e81f04 40710000 02a07000 00048070 000006c0 6f000006 40701000 05c07010 00048070 000004a0 70000004 a06ff81f 05807000 00044070 100003e0 70100006 80701000 06407010 0004e06f f01f04e0 6ff81f03 00700000 04807000 00058070 f01f0600 70f01f05 80700800 06607008 0006c070 08000560 70100004 40700800 04407010 00044070 080004a0 70100005 00700800 04607008 00060070 00000640 70080006 0070f81f 04607000 0003a06f 08000320 70100001 20700800 04407000 0005a070 000004e0 6f100003 40700800 048070f8 1f048070 f01f0420 70f81f05 60700000 04007100 00058070 18000880 70080007 c0700000 05207000 00054070 f81f0660 70000007 00700000 05407008 00048070 080005c0 70100004 80700800 07007008 0007806f 00000720 70000005 a06f1000 06a07010 00042070 08000540 70000007 80700000 06607010 00082070 100005e0 6ff81f05 8070f81f 05a070f8 1f04e070 08000340 70000004 c070f81f 052070f8 1f068070 08000780 70080005 e0700800 05a07008 0005a070 08000480 70000005 a0700000 04607000 00048070 08000440 70080005 20700800 05807000 00048070 00000540 70000005 60700000 078070f8 1f06c070 f81f0440 70080003 80700000 002070f8 1f038070 080004e0 70080006 40701000 05c06f08 00058070>
2015-04-24 15:29:15.746 Muvr[3753:1447648] <ad643205 00093e0a 0cec4c01 0000ff07 00000440 70e81f04 40710000 02a07000 00048070 000006c0 6f000006 40701000 05c07010 00048070 000004a0 70000004 a06ff81f 05807000 00044070 100003e0 70100006 80701000 06407010 0004e06f f01f04e0 6ff81f03 00700000 04807000 00058070 f01f0600 70f01f05 80700800 06607008 0006c070 08000560 70100004 40700800 04407010 00044070 080004a0 70100005 00700800 04607008 00060070 00000640 70080006 0070f81f 04607000 0003a06f 08000320 70100001 20700800 04407000 0005a070 000004e0 6f100003 40700800 048070f8 1f048070 f01f0420 70f81f05 60700000 04007100 00058070 18000880 70080007 c0700000 05207000 00054070 f81f0660 70000007 00700000 05407008 00048070 080005c0 70100004 80700800 07007008 0007806f 00000720 70000005 a06f1000 06a07010 00042070 08000540 70000007 80700000 06607010 00082070 100005e0 6ff81f05 8070f81f 05a070f8 1f04e070 08000340 70000004 c070f81f 052070f8 1f068070 08000780 70080005 e0700800 05a07008 0005a070 08000480 70000005 a0700000 04607000 00048070 08000440 70080005 20700800 05807000 00048070 00000540 70000005 60700000 078070f8 1f06c070 f81f0440 70080003 80700000 002070f8 1f038070 080004e0 70080006 40701000 05c06f08 00058070>
2015-04-24 15:29:16.977 Muvr[3753:1447648] <ad643205 000a3c12 0cec4c01 0000fe07 f81f0680 70000008 e06ff81f 06207000 00040070 f81f0460 70f81f04 80700000 06407000 00050070 00000560 70080005 2070f81f 048070f0 1f05a070 f81f0440 70000006 60700000 06607000 00050070 f81f0540 70000004 60700000 05a07000 00054070 00000440 70000005 60700000 05007000 00056070 f81f0600 70000004 6070f81f 04407000 00068070 08000620 70080006 40700000 06607000 00062070 f81f0460 70f81f03 a0700000 034070f8 1f046070 f81f0540 70f81f06 4070f81f 064070f8 1f056070 00000420 70100004 60700800 034070f8 1f056070 000005c0 70f01f05 0070f01f 08807008 00076070 08000600 70000005 a0700000 05207008 00054070 f81f05c0 70000004 40700000 048070f8 1f09a070 000007e0 6f000007 20700000 07c07000 0006a070 f81f0560 70080004 40700000 04007000 00056070 08000540 70000007 0071f81f 07a07010 0005406f 08000540 6f000006 60700800 06607000 0005e06f f81f0540 70f01f07 8070f81f 06607000 0003c06f e81f0540 70000007 e06f1000 06e07008 00064070 f01f0a40 70000008 40700000 06a07008 00066070 08000680 70f81f04 60700000 04407000 00048070 000005a0 70f01f06 0070f01f 05807000 00064070 000006a0 70000008 c06ff01f 052070f0 1f04e070 00000460 70f81f05 40700000 05607008 00078070>
2015-04-24 15:29:16.980 Muvr[3753:1447648] <ad643205 000a3c12 0cec4c01 0000fe07 f81f0680 70000008 e06ff81f 06207000 00040070 f81f0460 70f81f04 80700000 06407000 00050070 00000560 70080005 2070f81f 048070f0 1f05a070 f81f0440 70000006 60700000 06607000 00050070 f81f0540 70000004 60700000 05a07000 00054070 00000440 70000005 60700000 05007000 00056070 f81f0600 70000004 6070f81f 04407000 00068070 08000620 70080006 40700000 06607000 00062070 f81f0460 70f81f03 a0700000 034070f8 1f046070 f81f0540 70f81f06 4070f81f 064070f8 1f056070 00000420 70100004 60700800 034070f8 1f056070 000005c0 70f01f05 0070f01f 08807008 00076070 08000600 70000005 a0700000 05207008 00054070 f81f05c0 70000004 40700000 048070f8 1f09a070 000007e0 6f000007 20700000 07c07000 0006a070 f81f0560 70080004 40700000 04007000 00056070 08000540 70000007 0071f81f 07a07010 0005406f 08000540 6f000006 60700800 06607000 0005e06f f81f0540 70f01f07 8070f81f 06607000 0003c06f e81f0540 70000007 e06f1000 06e07008 00064070 f01f0a40 70000008 40700000 06a07008 00066070 08000680 70f81f04 60700000 04407000 00048070 000005a0 70f01f06 0070f01f 05807000 00064070 000006a0 70000008 c06ff01f 052070f0 1f04e070 00000460 70f81f05 40700000 05607008 00078070>
2015-04-24 15:29:18.997 Muvr[3753:1447648] <ad643205 000b3b1a 0cec4c01 0000ff07 080005e0 6f080003 0070e81f 04207000 00044070 080003a0 70280007 a06f2000 06e070f8 1f04c070 08000020 71080003 a0701800 04007008 0005a06f 000005e0 70000007 20700800 06007000 0006a070 00000500 70000005 80700000 06407018 0007a070 00000680 70000006 80700000 04207008 0004a06f 080006e0 6f080006 00710800 06607000 0006a070 000008a0 70f81f06 20700000 06407008 00052070 f81f04a0 70f01f03 a070f01f 036070f8 1f052070 20000560 70180002 00705000 0b207048 00154070 58002800 72500031 60715000 310072d8 0009a06c 8000afe3 6400006d 03630800 41835e08 0031a360 480033e3 60d80050 23643001 8ea36d60 01c5636d 9801f1c3 70b00120 0079a001 49407ea0 015ec078 e0017680 7640029c a0776802 b8e076a0 02b9806f d002b280 6ce002b2 a071d802 a5807150 038aa06c f01e6480 5e900240 e0762803 33607348 030a2071 f003be23 6da80353 a371b001 f3626b88 01c4c26e 0801a862 6db8027c 22711801 52e26d68 00614270 b80090e2 7a8800c5 e2770801 dfc276b8 01018373 a8022d23 70a80360 c372b004 a20371d0 05f8a372 10073420 6d380858 005c1809 9d004f00 09cb205e 3008d200 5f9807bf 80619006 9c007b38 05898075 a00552a0 79d00513 a075b006 b6237430 07e96276 38027582 7ad81f6c e211101f 6c027438 1db44203>
2015-04-24 15:29:18.999 Muvr[3753:1447648] <ad643205 000b3b1a 0cec4c01 0000ff07 080005e0 6f080003 0070e81f 04207000 00044070 080003a0 70280007 a06f2000 06e070f8 1f04c070 08000020 71080003 a0701800 04007008 0005a06f 000005e0 70000007 20700800 06007000 0006a070 00000500 70000005 80700000 06407018 0007a070 00000680 70000006 80700000 04207008 0004a06f 080006e0 6f080006 00710800 06607000 0006a070 000008a0 70f81f06 20700000 06407008 00052070 f81f04a0 70f01f03 a070f01f 036070f8 1f052070 20000560 70180002 00705000 0b207048 00154070 58002800 72500031 60715000 310072d8 0009a06c 8000afe3 6400006d 03630800 41835e08 0031a360 480033e3 60d80050 23643001 8ea36d60 01c5636d 9801f1c3 70b00120 0079a001 49407ea0 015ec078 e0017680 7640029c a0776802 b8e076a0 02b9806f d002b280 6ce002b2 a071d802 a5807150 038aa06c f01e6480 5e900240 e0762803 33607348 030a2071 f003be23 6da80353 a371b001 f3626b88 01c4c26e 0801a862 6db8027c 22711801 52e26d68 00614270 b80090e2 7a8800c5 e2770801 dfc276b8 01018373 a8022d23 70a80360 c372b004 a20371d0 05f8a372 10073420 6d380858 005c1809 9d004f00 09cb205e 3008d200 5f9807bf 80619006 9c007b38 05898075 a00552a0 79d00513 a075b006 b6237430 07e96276 38027582 7ad81f6c e211101f 6c027438 1db44203>
2015-04-24 15:29:21.043 Muvr[3753:1447648] <ad643205 000c3a22 0cec4c01 0000ff07 c01f97a2 7b101f76 82705000 86420608 00af2276 7801be42 7b6802d9 e27f2804 f6226ee8 041f4372 a0056dc3 72c806bd 23744008 f46365e8 08282056 f8085240 4ee80869 a05f3008 61605eb8 05698061 60064b40 64580738 e0709806 07e07b00 06de6375 c0079963 7a400816 e37db803 8c6214b8 015fc270 b8034c02 05500050 826ca81f 53e220c0 1e2ae201 70013ac2 1f981fad 42768801 db420370 01fde200 a8020a03 7a58042a e36d2804 4b437588 04976373 4806cd23 75480727 6067c809 89e079a0 0be46076 500b0aa1 73c00a13 417e4809 e46003c8 05a84001 20046d00 6d4006fe 03009007 a2c37518 092a037c f8079c62 77a8034f 226c4001 280210c0 034a8212 08017922 6bd0036a 22118002 81820100 01b1e276 b80104c3 76b80121 437be002 34c370c8 035a0379 2005a263 751806ed 0372c006 328077d8 0786a067 a808f4c0 6978082a 21740005 4a815c38 08370149 2008ff40 7c7006ab 60750007 56207aa8 08fe4378 200aaf63 02e00a57 03002809 ade26080 0357627f 400976a2 7e50058c 42663005 b0827b18 05db027a 3805dfc2 7ce004f8 227df804 196375a8 0539e36f a8065f43 06f806c5 237f4809 364057f0 0994405f 100a02e1 6378091d 6179f003 4a414040 071ba176 2805e660 016804a4 c0736004 68c07328 0629607d e809f403 06500c46 037e880a ab225e10 0956a279>
2015-04-24 15:29:21.045 Muvr[3753:1447648] <ad643205 000c3a22 0cec4c01 0000ff07 c01f97a2 7b101f76 82705000 86420608 00af2276 7801be42 7b6802d9 e27f2804 f6226ee8 041f4372 a0056dc3 72c806bd 23744008 f46365e8 08282056 f8085240 4ee80869 a05f3008 61605eb8 05698061 60064b40 64580738 e0709806 07e07b00 06de6375 c0079963 7a400816 e37db803 8c6214b8 015fc270 b8034c02 05500050 826ca81f 53e220c0 1e2ae201 70013ac2 1f981fad 42768801 db420370 01fde200 a8020a03 7a58042a e36d2804 4b437588 04976373 4806cd23 75480727 6067c809 89e079a0 0be46076 500b0aa1 73c00a13 417e4809 e46003c8 05a84001 20046d00 6d4006fe 03009007 a2c37518 092a037c f8079c62 77a8034f 226c4001 280210c0 034a8212 08017922 6bd0036a 22118002 81820100 01b1e276 b80104c3 76b80121 437be002 34c370c8 035a0379 2005a263 751806ed 0372c006 328077d8 0786a067 a808f4c0 6978082a 21740005 4a815c38 08370149 2008ff40 7c7006ab 60750007 56207aa8 08fe4378 200aaf63 02e00a57 03002809 ade26080 0357627f 400976a2 7e50058c 42663005 b0827b18 05db027a 3805dfc2 7ce004f8 227df804 196375a8 0539e36f a8065f43 06f806c5 237f4809 364057f0 0994405f 100a02e1 6378091d 6179f003 4a414040 071ba176 2805e660 016804a4 c0736004 68c07328 0629607d e809f403 06500c46 037e880a ab225e10 0956a279>
