2015-04-24 15:23:47.088 Muvr[3753:1447648] <ad643205 0005aa07 07ec4c01 0000f407 2800fe63 70080000 80702800 fec37010 00ff4370 0800ff43 701000ff 23700000 00207110 00fc0371 1800fc23 701000fe 23702800 ff237128 00012070 0000ff23 70180000 20701800 00407018 00014070 10000040 701800ff 43701800 ffe37018 00ffa370 1000ff43 70180001 00711800 00007010 0001806f 1800fe23 701000ff 03702800 ff636f18 00ff8370 18000220 70180000 40701800 ff237018 00ff6370 1800ffe3 6f1800ff 63701800 ff837018 00ffc370 1000ff23 70100000 40702000 01e07010 00ff4370 1000ff03 701000ff 23701000 ff437010 00ff4370 1800fe63 701000fe 23701000 fe037010 00ff4370 1000ff43 701800ff 03701800 ff637018 00ff6370 2800ff23 70280000 80702000 00e06f20 00ff4370 0800ff63 701000ff 43700000 ffe37010 00000071 18000020 701000ff 43701800 ff037010 00fe4370 1000ff63 701000ff 43701000 ff437018 00fd4370 2800fde3 6f1800ff 43703000 01a07018 00fe4370 0800fd83 701000fe 63701000 ff237018 00ff6370 1800fe03 702000ff 83701800 01007010 00ff8370 2800fd43 702800fe 63702000 ff037018 00006070 1800fe63 701800ff 63701800 ffe37010 00ff0370 0800fe63 701000ff 43701800 ff837010 00ff4370 1800ff43 701800fc 23701800 fe437018 00fe4370 1800ff43 70180000 40701800 fe237018 00ff8370>
2015-04-24 15:23:48.635 Muvr[3753:1447648] <ad643205 0006aa0f 07ec4c01 00000008 1800ff43 701800ff 63702800 ffc36f28 00fd4370 2800fe03 702800fe 63702000 00c07018 00ff4370 1800fe83 701800fe 23701800 ff437018 00ff2370 1000ff43 701800ff 23701800 ff437018 00fe4370 1800fe63 701800ff 63701800 ff437010 00ff6370 30000040 702000ff 43701800 ff437018 00ff2370 1800ff03 701800ff 23702000 ff437018 00014070 1800ff43 701800ff 23700800 ff437010 00ff6370 1000ff83 701000ff 83701800 ff837018 00ff4370 1800ff63 701000fd c36f1000 fd837018 00fe4370 1800ff63 701800ff 43701800 ff237010 00fe6370 1800fe63 701800ff 63701800 ff237018 00ff6370 1800ff43 70100001 20700800 00007020 00ff0370 1800ff43 700800fe e3701000 fe437010 0000a070 10000020 701000ff 23701800 03e07010 00014070 18000080 70180000 20701000 01407010 00004070 1800ff43 70200000 60700800 ff237028 00ff836f 2000fd83 6f2000fe 63702800 fe637020 00004070 1800ff03 701800ff 83701000 fba37010 00fc4370 1800fd43 701800fe 63704000 ff637028 00002070 2000ff43 701800ff e3701800 ff837018 00ff4370 1800ff43 70000001 80700800 00007018 00004070 18000020 70280000 60701800 01a07018 00002070 1800ff43 70180004 60701000 02407028 00006070 2000ff23 702800fe 83701800 01c06f28 00036070>
2015-04-24 15:23:50.694 Muvr[3753:1447648] <ad643205 0007a917 07ec4c01 0000ff07 30000340 70200002 20702000 00007010 00fca36f 1800fca3 701800fe 83700800 fec36f20 00fe6370 1800ff43 70200001 c06f2800 01007020 0000c070 20000020 702000ff a36f3800 ffe36f28 00ff0370 2800ffe3 6f2000fe 43702000 ff437018 00ff4370 2000ff43 701000ff 63701000 00607018 00ff2370 1800ff03 701800ff 63701800 ff037018 00ff2370 1000fe63 701000ff 23701000 00607018 00006070 18000040 701800ff 83701800 ff637010 00fda370 1000fea3 6f1800fe 23701800 fe437018 00fe6370 1800fee3 6f1800fe 03701000 ff237020 00022070 20000140 70180000 20701800 00607018 00ff4370 10000160 70100000 00701000 00807010 00024070 18000040 70100000 40701000 00807008 00fe2370 10000140 701800ff 43700800 fc637010 00ff6370 f81ffd43 70f81ffe 03700800 fc437010 00fd6370 1800fe23 70180000 20701000 ff037010 00ff8370 10000040 70180000 e0701000 ff437010 00ff2370 1000fe63 701800fe 23702000 ffa36f20 00ff4370 2000fc63 702000fd 03702000 fe437020 00fe2370 2800fe43 702000fe e3701800 ff437018 00fda36f 0000fe43 701800fd 23701800 ffc37008 00ff4370 1800fd43 701000ff 43702000 fe437020 00ff2370 1800fec3 6f2000ff 23702000 ff637018 00fe4370 1800fe83 702000fe a3701800 ff237018 00ff2370>
2015-04-24 15:23:54.041 Muvr[3753:1447648] <ad643205 0008a81f 07ec4c01 0000ff07 20000040 6f380002 00702000 00c06f40 00fe2370 3800fe23 702800fe 63702000 fe237018 00ff4370 1800ff23 701800ff 43700800 00e06f10 00ff2370 1000ff43 701000fe 23701000 ff437010 00ff2370 10000040 702800ff 23702000 00407018 00ff6370 20000040 70180000 20701800 ff037018 00fe2370 1800fe83 701000ff 63701000 fe037020 00ff0370 20000040 701800ff 43701800 ff437020 00002070 28000020 70100000 40701000 00607018 00fe6370 1000fe83 701000ff 23701800 ff836f18 00ff0370 2000fe63 701800fe 03701800 fe637018 00ff6370 1800ff43 70180000 40701800 00207118 00ff6370 1800ff63 701000fe 63701800 ff637038 00ff4370 2800ff43 702000ff 43701800 ffe37010 00ff4370 20000140 702000ff 43702000 ff637018 00ff4370 1800ff43 70200000 20701800 ff037018 00ff4370 1800ff83 70180000 40701000 00407010 00ff4370 0000ffa3 701000ff 23701000 fe837010 00ff2370 1000ff03 702000fe 63701800 fe237010 00fce36f 1000ff63 701800ff 63701800 ff237018 0002a070 180001e0 6f180003 60701800 01607018 00ffc36f 2000ffa3 6f1800fe e36f1800 01207118 00ff4370 20000140 70200000 20702000 00207018 00ff0370 18000040 70180000 60701000 01407000 0000a070 100001a0 6f100000 80701000 ff237010 00ff2370>
2015-04-24 15:23:54.762 Muvr[3753:1447648] <ad643205 0009a727 07ec4c01 0000ff07 1000ff63 702000ff 23712000 00a06f08 00fd2370 0800fe83 6f1000fe 43701800 fe637018 00ff6370 1000ff43 701000ff 03701800 ffa37018 00ff4370 1000ff63 701000ff 43701800 ff437018 00fe2370 2000fe43 702000fe 23701800 ff637018 00ff0370 1800ff63 701800ff 63701000 ff237010 00ff4370 1800ff63 701800ff 23702000 ff437018 00ff6370 1800ff63 702000ff 63702000 01407020 00004070 18000040 701800ff 23701800 fe637018 00ff0370 1000fe63 701800ff 43701800 ff437018 00ff6370 1800fe23 702000ff 63701800 ff437018 00ff4370 1800ff63 702000ff 83702000 ff237018 00fe6370 1800ff63 701000ff 43701000 fe237010 00ff4370 1800ff43 701800fe 43701800 ff637018 00ff2370 1000fe63 701000ff 03701000 ff637018 00ff2370 1800ff63 701800ff 83701800 fe237020 00ff4370 1800ff63 70200000 60702800 fe637020 00ff2371 2000ff63 701800fe 43702000 ff437018 00ff6370 1800ff23 701800ff 63701800 ff237018 00ff6370 1800ff43 701000ff 23702000 ff037018 00fb6370 1800fd63 701800ff 43701800 ff837010 00ff2370 10000060 70100000 20701800 ff637018 00008070 18000040 701800ff 63700800 ff037018 00030070 10000020 70000000 40700000 ffa37020 00fe6370 1800fe63 70180000 a06f1800 ff637018 00ff2370>
2015-04-24 15:23:56.810 Muvr[3753:1447648] <ad643205 000aa62f 07ec4c01 0000ff07 28000120 70280000 e06f1000 01407010 0001806f 40000080 703000ff 63702000 00607018 00004070 0800fe03 701000ff 43700800 ff237008 00ff4370 1000ff03 701800ff 43701800 ff437018 00ff6370 1800ff03 701800ff e36f1800 ff437008 00ff2370 1000ff23 701000ff c36f1000 fe637010 00fca36f 1800fe23 70180000 40701000 ff437008 00fdc36f 0800ff43 701000ff 23701000 ff637018 00ff6370 1800ff63 70180001 00712000 ff437020 00004070 20000060 701800ff c3701800 ff237018 00ff8370 18000240 70180000 80701800 02607028 00002070 1000fe83 701800ff 23701800 ff237018 00004070 1000ff83 701800ff 03701800 00207010 00fc2370 1000fd43 701800fe a36f1800 fe637028 00ff2370 2000ff63 701800ff 43701800 ff237020 00fe8370 18000060 701000ff 43701800 ffc37018 00ff2370 1800ff23 701800ff 83702000 ff437018 00ff6370 1000ff43 70180000 c06f1800 00207018 00ff6370 18000040 701800ff 63701000 ff437020 00ff6370 2000fe23 712000ff 43702000 00407018 00ff8370 1800ffc3 701800ff 83700800 fe237010 00fe2370 10000040 70100000 40701000 00407018 00fc4370 1800fde3 6f1800fe a3702000 ff437018 00ff6370 2000ffe3 701800ff 83701800 ff837018 00fe6370 1000fcc3 701000fd 43701000 ff237020 00fca370>
2015-04-24 15:23:58.855 Muvr[3753:1447648] <ad643205 000ba637 07ec4c01 00000008 1000fd83 70300002 80702800 00607018 00004070 1800ff43 702800fe 23701800 fea36f10 00ff8370 1000ff83 710800ff 63701000 ff837010 00ff2370 1800ff63 701800ff 83701000 ff437018 00ff2370 1000ffc3 701000ff 23701800 00407018 00fe2370 1000ff83 70180000 40701800 ff437018 00ff4370 10000160 70200002 60701800 00407020 00fc6371 1800fe83 703000fe 43702000 fe837018 00ff4370 1800ff43 701800ff 63701800 fd437010 00fec370 0800ff83 703000ff 43700800 ff437020 00ff2370 2000ff43 702000ff 43702000 01607018 00000070 0800ffe3 701000ff 43701000 ff237018 00ff2370 1800fc63 6f2000fe 03701800 00607018 00004070 18000020 702800ff a3701800 ffc36f18 00fde36f 0800fd23 701000fe 43701800 00407018 00002070 100000e0 700800ff 63701000 ff437008 00fe4370 0800fe43 700800fe a3700800 ffa37010 00ff4370 280000c0 70280000 c06f2000 00807018 00004070 2000ff63 701800fe 43701800 ffc37018 00fe6370 1800fe23 700000ff 0371f01f ff637000 00002070 0800ff23 701000ff c36f0000 ff237008 00fd6370 0800fe63 703000fe c3702800 fe837018 00fe4370 1800fee3 6f1800ff 83701800 fe237010 00ff2370 0000fd63 701000fd 43701000 fe037110 00fe4370 00000000 71080000 60701000 00a07010 00ff4370>
2015-04-24 15:24:01.027 Muvr[3753:1447648] <ad643205 000ca43f 07ec4c01 0000fe07 0800ff83 70100001 e06f2000 ffe37020 00ff0370 1800ff23 701800fe 63701800 fe437010 00ff436f 18000140 70180000 80701800 ff637018 00006070 10000240 70100001 00700000 00407008 00ff6370 1000ff23 701000fe 83702000 ff437018 00ff4370 18000140 701800ff 03711800 ff237018 00ffa370 1800fe43 701800fe 63701800 ffa36f20 00fea36f 2000fe63 701800ff 23701800 ff037020 00004070 20000060 702000ff e36f2000 00607018 00fe8370 0800ff83 700800fd e36e1800 fe837018 00fe4370 2000ff43 702000ff 43701000 ffc36f18 00ff8370 1800ff43 701800ff 43701800 ff237018 00ff6370 1000ff43 701000ff 23701000 00807018 00006070 18000060 70180000 40701800 00607018 00ff2370 1800ff83 701800fe 43701800 ff637010 00ff4370 1800ff43 701000ff 43701800 ff437018 00ff6370 1800fe43 701000fe 43701800 fe637018 00fe8370 1800fe43 701000fe 03701800 fe237010 00fea370 2800fc63 702000fe 63701800 ff437018 00ff8370 1800ff03 701800fd 23701800 fd837018 00fe4370 1800ff83 701800fe 43701800 ff637018 00ff8370 1000ff43 701800ff 63701800 fe237020 00fe6370 1800fe43 701000ff 63701000 ff437018 00ff6370 10000040 701800ff 63701800 ff237010 00ff6370 1000ff23 701800ff 43701000 ff637010 00fe4370>
2015-04-24 15:24:02.978 Muvr[3753:1447648] <ad643205 000da347 07ec4c01 0000ff07 1800ff43 701800ff 63701800 ffc37010 00ff4370 2000fe43 702000ff a3701800 ffe37008 00020070 100000c0 6f280000 60702000 fe437010 00ff4370 1000ff23 70180000 60701800 ff237018 00ff2370 18000060 70100000 60701800 ff237018 00ff4370 1800fd03 700800fd c36f1000 fe637010 00ff4370 1000ff43 701000ff 43701000 ff837018 00ff4370 1800fd63 701000fe 63701800 fea37018 00ff4370 1000ffc3 700800fe 436f1000 ffc36f20 00fd4370 2000fe43 701800ff 436f2000 00407018 00ff4370 18000040 701800ff 43701800 ff037010 00ffa36f 18000020 70280000 c06f2000 ff437010 00ff4370 1000fe23 701000ff 43701800 ff637018 00ff0370 1800ffc3 70180000 40701800 ff637010 00ff4370 2000ff23 70180002 40701800 03207028 00008070 20000080 702000ff e3701800 ff637020 00006070 1800ff23 701800fd 43701800 fd237018 00fe6370 180000e0 70100000 60701800 00007018 00002070 2000ff43 70380001 40702800 ff237020 00fd2370 2000ff23 702000ff 63701800 fe437010 00ff2370 1000ff43 70080000 e0700800 00407028 00ff8370 2000ff43 703000fe 63702800 fec36f20 00fee370 30000060 70280000 80701800 00807018 00022070 18000160 70180000 40701800 ff437018 00ff4370 1000ff63 701800ff 63701800 ff637020 00ff6370>
2015-04-24 15:24:04.997 Muvr[3753:1447648] <ad643205 000ea34f 07ec4c01 00000008 2800fe43 701000fc 83700800 fee37008 00fd6370 0800fe23 70080000 a0701000 ff437010 00ff2370 10000140 70100000 20701000 00407010 00004070 1000ff63 701800fe 63701000 01207018 0001e070 28000080 700800fd 03700800 fde36f18 00ff4370 1800ff63 701000fd e36f1800 fe237010 00ffc370 2000fca3 700800fc 23701800 fb837020 0000a070 18000260 70180000 40701800 00407028 00ff4370 2800fe83 702800ff 23701800 00207018 00ffc36f 1800ff83 701000ff 63701000 ff237018 00002071 1000ff83 70100000 20701000 ff837010 00ff0370 1000ff23 701800fe 03701000 ff236f18 00fe4370 1000ff23 701000ff 63701000 fe237020 00fee36f 2000fd23 701800fe 83701800 ff637018 00ffa36f 0800fec3 701000ff 83702000 ff437018 00ff6370 280001c0 70200000 60701800 fe837018 00004070 20000080 702800ff 43703000 00607020 00ff4370 2000fe43 702000fe 63701800 ff637010 00fe4370 30000260 71200000 40701800 ff237010 00fe8370 1800ffc3 701000ff 63701800 ff237018 00ff4370 2000ff43 701800ff 83702000 00207018 0000a06f 18000060 70180000 00701800 ff237018 00ff4370 0800ff43 700800fc e36f0800 fee36f00 00ff0370 0800ff43 701000fe 23700800 ff437018 00ff6370 1800ff03 702000ff 63701800 ff437010 00006070>
