2015-04-20 17:48:54.467 Muvr[1837:669565] <ad643205 002076f2 d74c0100 00ff0718 00002070 1800fe43 70100001 60700000 01c07010 0000c06f 18000040 701000ff c36f1800 ff437018 00002070 18000060 70180000 40701800 ff437020 00ff2370 18000040 70180000 20702000 00207018 00004070 20000020 70200000 40701800 01007018 00002070 18000080 70280000 a0702000 ff437020 00ff2370 1800ffe3 6f100001 40701000 00207018 00004070 1800ff23 70180000 20701800 00607018 00006070 18000020 70100000 60701000 00007020 00004070 1800ff23 702000ff 63701800 ff237018 00002070 1800ff03 702000ff 63702000 ff237020 00ff4370 0800fe83 70100000 20701800 ff037028 00ff8370 1800fe03 701800ff 63700800 00807010 00004070 080000c0 70280000 c06f1800 00407018 00000070 18000120 6f180000 40701800 00607018 00ffa36f 1800ffe3 6f180001 00700000 00807008 00004070 18000000 70180000 20701800 00407018 00000070 18000020 70180001 80701800 ff237028 00004070 28000000 70200000 40703000 01207030 00002070 2000ff23 70200000 a0702000 00007018 00fe0370 1800ff43 702000ff 23702000 ff437028 00ff0370 2000ff63 702800ff 23701000 ffc37010 00ff4370 180000e0 6f2000fe 63702000 ff637018 00004070 1800ff63 70200000 00701800 00a06f18 00004070 18000020 70280000 40702800 008070>
2015-04-20 17:48:56.499 Muvr[1837:669565] <ad643205 00217ef2 d74c0100 00010818 00fe6370 200001a0 6f200001 40702800 01a07020 00032070 18000260 70180000 40701800 02407028 00004070 20000020 70180000 60702000 00207020 00004070 20000040 70200000 60702000 ff437020 00006070 2000ff63 70100001 40701800 04e07018 00008070 18000040 70080000 20701000 00207018 00002070 10000120 70100000 40702000 01007020 00004070 20000140 70180002 a0701800 01207018 00006070 18000060 70200001 40712000 ff237010 00022070 200002a0 6f180000 60702000 03c06f10 0001c06f 10000160 701800ff 43701800 00407018 00004070 18000000 701800fe c36f1800 ff637020 00002070 2000fea3 70180000 60702000 01a07018 00ff6370 1800ff43 703000ff 23702000 ff237030 00ff6370 28000000 712800fe e36f3000 ff237028 00ff6370 20000060 701800ff 23700800 fe637018 00018070 18000080 71100000 60700800 ffe370f8 1ffec370 08000000 70100000 40701000 00607020 00fee370 20000020 70200002 80703000 01c06f18 0000e06f 100001a0 70180003 c0702000 01407020 00016070 20000060 6f180001 20701800 00607008 00004070 0000ff83 6f1000ff 83701000 00c06f18 00002070 18000140 70200000 00701800 00406f18 00014070 08000040 701000ff 03702000 ff837028 0001e06f 08000100 71100001 20702800 fd6370>
2015-04-20 17:48:59.288 Muvr[1837:669565] <ad643205 002286f2 d74c0100 00010820 00fe4370 1800fec3 6f1000ff 23700800 ff637010 00ffe370 28000200 70180001 00701800 01c07010 00012070 300001a0 70300001 c06f1800 00207018 00012070 28000440 70200001 40702000 03a07020 00026070 20000160 70100000 60701000 00007008 0002606f 08000220 70300001 20703000 02207010 00014070 18000180 6f100001 40701000 fe237018 00fd836f 18000060 70180000 20700800 00e07008 00010070 10000160 70080000 20700800 fe237010 00004070 10000040 70180001 e06f2000 00e06f28 00fe2370 38000040 702800ff 03702000 00e06f30 00014070 28000120 70200000 40702000 00407020 00020070 18000000 701800fe a36f1800 fe237018 00fee36f 10000000 701000fc 43701800 fe2370f8 1fff6370 0800fe43 70100000 20701800 fec36f08 00ffc370 100000c0 6f180001 00703800 02c06f30 00012070 38000240 70200000 a06f2000 00407018 00006070 1800fe83 701800ff c36f1800 02e06f18 00046070 280001a0 6f2000ff 23701800 fe237020 00002070 28000040 702000fe 23702000 01807030 00ff836f 2000ff43 704000ff 23703800 ffc36f28 00014070 200002a0 70200001 60702000 01207018 0000e06f 08000080 701000ff 43702800 fd237020 00fea36f 10000040 70100001 40701800 04c06f10 0000a070 08000080 700800ff 0370f01f ffe36f>
2015-04-20 17:49:00.612 Muvr[1837:669565] <ad643205 00248ef2 d74c0100 00020808 00ff0370 1000ffc3 701800ff 03702000 ff437020 00fce370 3000fea3 704000ff e36f2000 ffc36f28 00036070 10000120 700800fc c36f1800 00c06f20 00018070 20000200 70080001 40700000 ff437000 00ffc36f 0800ff43 701000ff 03700800 ff637010 00004070 1800ff43 702000ff 43702000 00407020 00ff2370 18000020 70180000 20702000 00807018 00012070 18000000 70180000 20702000 fe037018 00fe6370 1800ff43 701800fe 63702000 ff437020 00ff0370 2000ff63 701800ff 03701800 fe237018 00ff6370 1800ff23 70280000 e06f2800 00207020 00004070 20000020 70200000 80702000 00207020 00006070 18000020 70180000 60702000 00407018 00014070 18000140 70200000 60701800 00207018 00000070 18000040 70180000 20701800 00207018 00004070 18000040 701800ff 23703000 00407018 0000e06f 180001a0 6f2000fd 63702800 fd437028 00ffc36f 200001a0 6f180002 c0703000 01407028 00010070 18000120 70180000 00702800 01007020 00014070 00000120 70100000 20701800 00407008 0000c06f 18000060 701800ff 23701800 00407020 00004070 20000140 70280001 20702000 02e06f18 0001a06f 28000200 70200001 40702000 00207020 00006070 20000040 70180000 80701800 00207028 00004070 280001c0 70200000 c0701800 004070>
2015-04-20 17:49:02.648 Muvr[1837:669565] <ad643205 002696f2 d74c0100 00020820 00010070 0800ff43 71200000 c06f2800 00607010 00fdc36f 1800ff03 71280000 40702000 ff437118 00ffe36f 1000ffe3 70280000 00701000 00e06f10 00ff4370 18000020 70080001 20700000 fc6370f8 1ffe4370 f81f0000 70100000 e06f1800 00207020 00008070 18000000 70180000 60703000 fec37028 00ff0370 20000220 70200001 20702000 03607008 00044070 00000200 71080001 60700800 01207010 00034070 18000160 702800ff a36f2000 fe037010 00ff4370 1000ff43 6f180000 20701800 03607018 00004070 20000140 70200000 60701800 00007018 00ff2370 200000e0 6f200000 80702000 00607018 0001806f 10000040 70280000 40702000 00407020 00ffc370 200000e0 6f180000 c06f0800 ff837010 00018070 10000040 70100000 00700800 00607010 00008070 2000ff23 702000ff 83702000 00207010 0002c070 18000240 70180001 e06f1000 fe0370f8 1fffa36f 0000ff43 700000fe 43700000 fb837018 00ff2370 0800fe83 701000ff 63701800 01207018 00010070 180000c0 70200002 006f2000 01007020 00fe0370 20000040 701800ff c36f1800 ffc37020 00ff0370 180000a0 70180000 60701800 00e06f18 00008070 0800ff23 701000ff 63702000 fee36f20 00ff6370 1000ff23 700800ff a3701000 ff237008 00fd6370 1000fd03 711800fe 23700000 fe0371>
2015-04-20 17:49:04.739 Muvr[1837:669565] <ad643205 00289ef2 d74c0100 00020810 00fe2370 1800fd63 701800ff 23702000 00606f20 00fda36f 1800fe43 701000fe 43701800 fea36f20 00fe2370 1800ff03 701800ff 23702000 00e06f20 00002070 200000a0 70100000 60700000 ff037000 00004070 f81f00c0 6f080000 40700000 01007110 00006070 1800ffc3 6f0800ff 03702000 ffa37020 00ff2370 280002e0 70280001 c0702800 01e06f18 00016070 28000080 702800fe e36f1000 fc637018 00fee36f 1800ff63 702000fe 43702000 ff437018 00006070 20000020 702000ff 836f2000 00407010 0000c06f 2000fe43 702000ff 43702000 01407028 00010071 1800fe43 701800fe 63701800 ff237020 00026070 18000020 70200000 e0702800 00407020 00004070 2000ff83 702000ff 23701800 00607020 00000070 18000000 702800ff 43701800 fea37018 0000e06f 18000180 70200000 60702000 ff037018 00fea36f 18000040 70280000 60702000 fdc37028 00fe8370 3000ff63 70280001 60702800 01007020 00016070 20000260 70300002 00704000 fd637028 00ff0370 2000fda3 70300002 20702800 ff437020 00fea36f 1000fe03 702800ff 23702000 ffe36f10 00fdc370 2000fd03 70200000 60701800 00806f18 00020071 30000060 702800ff 23702000 fd037018 00fe4370 18000000 702000ff 836f2000 ff037030 00ff0370 2800ff43 702000ff 43702000 ff8370>
2015-04-20 17:49:06.772 Muvr[1837:669565] <ad643205 0029a6f2 d74c0100 00010820 00ff6370 08000020 702800ff 03712000 fe037018 00ffc370 200002a0 70300002 00701800 01607028 0001a070 200000e0 6f300001 e06f2000 01c06f20 00014070 2000ffc3 70280000 00703000 01207020 00012070 20000040 70200000 20702000 01407020 00010070 18000020 70180000 80701800 01207018 00010070 18000180 70200001 00701800 01407018 00006070 18000080 70180000 c06f1800 01207020 00006070 18000140 70200000 40701800 00607018 00006070 1800ff63 70200000 20702000 01407020 00002070 2000ff83 70200000 20702000 00e06f20 00004070 18000020 701800ff 23702000 00207018 00004070 20000080 70180000 20702000 ff037018 00004070 20000220 70180001 e06f1800 00407018 00006070 18000040 70180000 60701800 ff637018 0000e06f 10000060 70180000 40701000 00207010 00004070 18000020 70180000 20701800 00607018 00016070 10000000 70180000 40701800 00607020 00004070 20000040 70180000 20701800 00207018 00ff4370 200000e0 6f180000 40701800 00207018 00002070 18000060 70080000 40701000 01407018 00004070 18000020 70200000 20702000 00207018 00002070 2000ff43 70200000 00701800 00207018 00004070 18000000 70200000 20701800 01407018 00012070 20000060 70200000 40702000 016070>
2015-04-20 17:49:08.797 Muvr[1837:669565] <ad643205 002aaef2 d74c0100 00010820 00000070 20000060 70200002 40702800 01207020 00012070 20000120 70200000 60702000 00407020 00014070 18000020 70180001 60701800 00407018 00012070 18000160 70180001 20701800 01207018 00ff4370 18000020 70180000 00701800 00607018 00002070 20000060 70200000 80701800 ff637018 00ff4370 20000040 70200000 20702800 00a07030 00026070 300001a0 6f200001 40702800 02e06f20 00ff4370 20000020 701000ff 03711800 00a06f20 00ff4370 18000020 70180000 40701800 00007018 00004070 18000040 70180000 40701800 fe237018 00ff4370 18000000 70180001 60701000 00207028 00ffc370 200001c0 6f200002 40701800 02607018 00014070 18000140 70180000 60701800 00207018 00ff0370 18000060 70180000 a06f0800 fe637010 00fe2370 1800ff43 701800fe 03701800 ffe36f18 00fc4370 2000ff03 70200000 20701800 00e06f18 00002070 18000040 70200000 80702000 00207020 00022070 18000120 70180001 20702000 00207018 00006070 200000c0 6f180000 20702000 00c06f10 00004070 28000060 702800ff 23702000 00407020 00000070 180000a0 6f2000ff 43701800 ffa36f20 00012070 180001e0 6f280000 60703000 00207030 00ffa36f 30000020 70200000 60701800 00e06f18 00002070 20000000 702000fe 03702000 ff8370>
2015-04-20 17:49:10.853 Muvr[1837:669565] <ad643205 002bb6f2 d74c0100 00010818 00ffc36f 280003c0 6f200001 a06f3000 00607020 00004070 280000c0 6f180000 60701800 03a07018 00022070 1800ff63 701800ff 23701800 ff037018 00004070 1000fe83 70280000 60703000 00607028 00000070 20000020 70200000 60701000 00806f10 00ff4370 18000060 700800ff 23701000 01607010 00012070 10000260 70180001 40701800 00207018 00002070 18000020 70180001 20701800 02607008 00ff6370 1000ff03 701000ff 23702800 00207030 00ff0370 3000ff43 70200000 60702000 00407020 00004070 18000140 70180001 40701800 00c06f18 00012070 18000020 70180001 e0701800 00607018 00016070 18000040 70180000 00701800 ff637018 00004070 1800ff43 70280000 60701800 00407020 00002070 20000020 702000ff 43701800 ffe36f28 00ffc36f 200000e0 702000ff 03702000 ff437018 00fe2370 1800fe63 70180000 e0702000 ff037018 00fea36f 0800ff63 701800ff e36f1800 ff836f18 00002070 200001a0 70200000 40701800 00207018 00026070 2000ff23 701800ff 23702000 ff437018 00fe436f 18000060 70180000 20700800 ff237018 00ff636f 1800ff23 701800ff 03701800 fe437018 00ff0370 180000a0 70280000 20703800 01607030 00004070 200000a0 70180000 40701800 fdc36f18 00fe0370 18000100 70180000 80701800 004070>
2015-04-20 17:49:13.754 Muvr[1837:669565] <ad643205 002dbef2 d74c0100 00020810 00014070 10000020 70200000 40702800 01a07010 0000a06f 180001c0 70280000 60702800 02e06f18 00008070 18000080 70300000 a06f3800 ff237038 00000070 38000020 702800ff 03702800 01a07020 00028070 18000220 70180001 40700000 00207010 00002070 10000040 70180000 60701800 ff237028 00ff6370 2000fde3 6f2000fe 23701800 fe637018 00ff4370 1800fe23 711800ff 23701000 ff237010 00ff2370 180000c0 6f180000 40701800 00407018 00004070 180001a0 6f180000 40701800 ffa36f18 00004070 200000c0 70200000 20702000 00407018 0001a06f 20000120 70200001 00702000 00e07018 00fec36f 2000ff43 701800ff e36f1800 00c06f18 00ff2370 2800fea3 6f1800ff 63701800 00807020 00006070 2000ff43 702000ff 43701800 00407020 00014070 18000020 70180000 40703000 00207028 00ff0370 2000ff43 702000fe 43702000 ff437030 00ff6370 20000080 70200000 80702000 ff437020 00004070 1000ffa3 6f180000 40712000 01c06f08 0000a070 10000020 70100000 e06f1800 00007018 00002070 18000140 70180000 40701800 01407018 00002070 00000040 70100001 40701000 01207010 00006070 1000ff43 70280000 40702000 ff437020 00004070 2000ff43 702000fd e36f2000 ff037020 00ff4370 18000020 701800ff 43701800 002070>
