2015-04-20 14:31:19.183 Muvr[1779:642107] <ad643205 003e913d d74c0100 00300718 00ff4370 10000280 70100002 60701000 01607010 00006070 18000180 70180000 40701800 ffa37028 00ff4370 2000ff43 70180000 20701800 00207018 00006070 18000060 70180000 60701000 00607018 00012070 18000040 70180000 c0701800 01607018 00018070 18000060 70180000 60701800 00207018 00012070 18000040 70180000 80701800 00607020 0000406f 00000180 70f01f01 20701800 02207110 0003e06f 180002a0 70180001 40701000 01207018 00008070 10000000 71100000 80702000 01007020 00028070 20000060 700800ff 23700000 00c07008 00008070 1000ff23 70080000 40701000 00407000 00ff4370 18000120 70180001 40701000 00607018 00006070 18000140 70180001 40700800 01407010 00014070 10000140 70100000 a0701000 00207028 00016070 20000160 70180000 6070f81f 00207008 00006070 10000040 70180000 60701800 00e07010 00024070 20000060 70200000 e0700800 00a07008 00fe4370 1000ff03 701000ff 43701000 ff437010 00006070 1800fe43 70100000 60700000 01807010 00008070 08000040 70080000 20701000 00607010 00fd4370 1000ff83 701800fe 23702000 00407018 00ff4370 20000040 702000ff c3702000 00207018 00002070 10000040 701000fe 63701800 01407018 00000070 18000060 70100000 60701000 012071>
2015-04-20 14:31:21.204 Muvr[1779:642107] <ad643205 003b993d d74c0100 00300710 00006070 0000fd03 711000fe 03710800 00e07010 00014070 20000340 71180003 a06f1800 02807018 0001e06f 280001c0 6f200000 40702000 00c06f18 00004070 1000fe23 701000ff 23701800 00807010 0002a070 18000140 701800ff 43701800 ff037018 00fe0370 1800ff43 70180000 00711800 01607010 00002070 10000060 71100000 40701800 01607018 00016070 1800ff23 70200000 20702800 00407020 00008070 1800ff43 702800fe c36f4000 00607020 00ff8370 2800fde3 6f3800fd 43702000 fda36f20 00ff6370 10000060 70100000 20701000 01607120 00026070 200001a0 70f81f01 60700000 02e06f08 00020070 10000060 700800ff 43701000 ff237010 00002070 180000c0 70100000 80701000 00807018 00014070 00000100 71000000 40700800 00c06f18 00ff0370 2000ffe3 70180000 60701800 00407020 00006070 20000160 70180001 60702800 00407020 00006070 18000040 70280001 c06f1800 01407018 0003e06f 18000260 70200001 40701000 01607018 00018070 180001c0 701800ff 03701000 00a07018 00016070 18000060 70180001 40701800 01207018 00006070 18000100 70180000 40701800 ff437018 00016070 18000020 70180000 80701800 00407018 00fea370 1000ff83 70180000 20701000 00607018 00016070 08000200 70100001 40701800 014070>
2015-04-20 14:31:23.653 Muvr[1779:642107] <ad643205 0039a13d d74c0100 00310710 00008070 200000c0 70200001 80701800 fe637028 0000e070 20000160 70180006 00702000 06a07018 00034070 18000200 70180000 20701000 ff437010 00ff4370 1800ff03 701800ff 83701800 00607020 00016070 18000140 70200000 40701800 fb237008 00ffc370 1000ffe3 70100000 60701800 01e06f18 00014070 18000060 70180000 60702000 00407018 00ff4370 18000060 70280000 20702000 fee36f18 00ff8370 280000a0 6f200000 e0702000 03407010 00028070 180001e0 6f200001 c06f2800 01407020 00012070 100001c0 70100000 80701800 01407008 00028070 1800ff43 70180000 40701800 00e07010 00ff4370 1800fde3 700800ff 23701000 01807018 00028070 18000240 70080000 80701000 01c07010 00004070 100002e0 70100000 406f1800 00607008 00ffe370 1800ff63 702000fe 63703000 00607020 00002070 1800fee3 6f1000fe e36f1000 ff837008 00ff4370 1000ffe3 6f180000 40701800 00e07010 00ff0370 180001a0 702000ff 63701800 02607008 00032070 08000240 701000ff c3701000 02607010 00012070 200000c0 70180003 80702000 01207008 0003c070 000002c0 70180001 60702800 01407018 00004070 080001e0 70100002 40701800 02e06f18 0001c06f 28000100 70180001 60701800 01207020 00016070 18000180 6f180000 e0701800 006070>
2015-04-20 14:31:25.293 Muvr[1779:642107] <ad643205 0036a93d d74c0100 00310708 00006070 1000ff83 701800ff 23701800 01a07018 00ff4370 2000fe43 701800ff 83701800 02007118 00014070 18000180 70180001 40701800 00407018 00004070 180000c0 70180001 40701800 01407018 00016070 10000160 70100001 60701000 00207018 00006070 18000020 70180001 40701800 01407018 00014070 18000000 70180000 80701800 00007018 00014070 10000080 70180000 60701800 00607020 00016070 200001a0 70180001 40701800 01607018 00018070 180000e0 6f180000 20701800 00407018 00004070 18000120 70180000 60701800 ff637020 00006070 20000040 70180000 60702000 01007008 00006070 100001a0 6f200001 20703000 03007020 00018070 20000040 70100000 40701000 00c06f18 00000070 10000140 70100001 a06f1800 00407018 00000071 18000060 70180000 40701800 01a07008 00ff6370 18000060 70180001 60702000 01e06f08 00014070 08000040 70180000 20701800 01407010 00018070 10000140 70180003 c06f1800 02407018 00014070 08000040 700000ff e3701000 02c07018 00004070 280002e0 702000fe 03702000 fd637020 00ff4370 2000ff03 702000ff 03701800 00007018 00004070 200000c0 6f1800ff 43702000 00407020 00002070 10000060 70180000 60702800 fb437020 00fe4370 2800fd43 702000fe 63701800 008070>
2015-04-20 14:31:27.354 Muvr[1779:642107] <ad643205 0033b13d d74c0100 00310728 00010070 180003c0 70200003 40700800 00c06f10 00000070 1000fe23 70100000 c0701000 01007018 00012070 18000120 70280003 60702800 01607020 00006070 20000120 701000ff 63701000 00607020 00004070 18000140 70180001 40702800 00407020 00016070 18000000 70100000 40701000 00207020 00008070 18000060 70100002 80701000 01207000 00004071 20000040 70180000 c06f0800 01c07020 0000c070 08000060 70f81f00 00710800 01a07010 00018070 00000020 70100001 e06ff81f 01207008 00018070 10000160 70100001 40701800 02a07020 00014070 18000040 70180000 20702000 00607020 00002070 08000080 701000fd e3702000 ff037018 00ffc370 1800ff03 701800ff 03701800 ff437018 00008070 1800ff43 70200002 20702000 00e07018 0000a070 080000a0 70f01f01 e06f0000 01407020 00048070 18000360 70180002 80701800 01407018 0001c06f 18000140 701800fe 03702800 ff037020 00008070 18000060 702000ff 23701800 ff437018 00004070 18000040 70180002 c0702800 00e06f20 00016070 28000380 70180001 e0702800 00207020 00ff4370 1800ff63 702000fe 43702000 fd237020 00ff0370 200002c0 70080000 40701000 00407018 0000c070 1000ff43 70100000 20701000 00607008 0000e070 1000ff63 701000ff 23700800 ff2370>
2015-04-20 14:31:30.119 Muvr[1779:642107] <ad643205 0031b93d d74c0100 00310710 00ff4370 e81f02a0 70e81f03 c070f81f 04c070f8 1f028070 000002a0 70080000 c06f1000 00207008 00ff6370 08000060 70280001 00701800 02407010 0001c06f 18000180 70180001 c0702000 01407020 00004070 18000120 702800fb 43702000 fc237018 00fec36f 1800ff63 701800fe 43701800 ffc37010 00006070 1800fd23 702000fe a36f1800 ff637018 00fd6370 2000ffe3 70200000 40702800 02207020 00014070 18000180 6f300000 a0701000 00607018 00014070 20000140 702000ff a3702000 ff437018 00ffc36f 20000060 70200001 40701800 00607020 0001e06f 20000220 71180002 60701000 01607018 0001a070 18000160 70000000 e06f1000 01407018 0000c06f 10000040 702000fd 63703000 ff437018 00006070 18000180 70300001 40702000 01607018 00026070 200002c0 6f100002 20701000 00407008 00006070 1000fe83 702000ff c36f2000 ff637018 0001606f 08000060 70200000 e06f2000 ffe37020 00004070 2800ff63 70200000 40702000 ff437028 00fd4370 280000c0 6f200000 a06f1800 ff437018 00016070 18000060 700800ff 23702000 fe637020 00ffa370 20000040 70300000 20702000 fe237028 00ff4370 280001a0 70280001 40702000 01607018 0001806f 28000140 70280001 20701800 02607020 00028070 18000280 70100001 a0701800 000070>
2015-04-20 14:31:31.450 Muvr[1779:642107] <ad643205 002ec13d d74c0100 00310710 00026070 18000140 70180000 60701800 02207018 00008070 18000240 70180000 20701800 00407018 00014070 18000140 70180000 80701800 01407018 00004070 18000060 70180000 40701800 00407018 00fe2370 1800ff43 701800ff 23701000 00407018 00006070 18000040 70180000 20701000 00607018 00008070 18000040 701800ff 236f1800 00607018 00004070 1800ffc3 70180000 00701800 00407018 00ff4370 18000040 70180001 60701800 01807010 00012070 10000180 70100000 00701800 fe237010 00ffc370 28000040 702000ff 43702000 00607018 00014070 18000160 70180001 60701800 00607018 00016070 18000040 70100000 20701800 01407018 00014070 18000160 70180001 e06f1800 00407018 00004070 10000060 70180000 20702000 00407018 00004070 10000080 701000ff 43701000 ff037020 00ff4370 0800ff83 6ff81f01 00700000 00207008 00018070 100001e0 6f1800ff 43703000 00007018 00006070 20000100 70180001 00703000 02407020 0001e070 080000c0 6f1000fd 23701000 ff437018 00fe6370 1800ff43 702000fe 63701800 ff237010 00006070 0000ff23 70100000 e06f0800 00607010 00006070 18000160 70180001 40701800 00807018 00004070 18000080 70180001 60701800 01807010 00000070 18000060 70100000 00701800 012071>
2015-04-20 14:31:33.460 Muvr[1779:642107] <ad643205 002bc93d d74c0100 00310718 00004070 18000000 70000003 e0700800 ffa37010 00012070 100000c0 70000000 c06f1800 00607018 0001a070 08000220 70100001 40701800 01607020 00010070 18000120 70100003 80701000 01807000 00ff2370 00000180 70100000 60701000 00807018 00012070 180000c0 70180000 00701800 fe236f08 00020071 08000020 70200000 40702000 00407018 00ff4370 1800ff83 70200000 c0701800 ffa37018 00ff2370 200000e0 6f2800ff 83702800 00407028 00fe4370 20000000 70200001 40701000 00407018 00ff2370 18000140 70180001 40701800 00207018 00024070 18000160 70180000 60701800 00607010 00026070 180002e0 70200002 40702000 01407018 00012070 100000e0 6f1000ff 03711800 00207018 00006070 18000020 701800fd 03701800 ff437020 00ff4370 18000180 70180000 40701800 00806f20 00002070 18000060 70100000 60700800 01607010 00006070 10000060 70180001 60701800 00207018 00006070 20000020 70180000 40701800 01407020 00016070 20000100 70180000 40701800 00407018 0000a070 08000040 70100000 c0701800 01207018 00ff4370 1000ff63 70100000 60701800 00207018 00004070 28000040 70200000 20701800 00407018 00008070 1000ff83 70100000 40701800 00a07018 00006070 180000c0 6f180002 80702000 01a06f>
2015-04-20 14:31:35.505 Muvr[1779:642107] <ad643205 0029d13d d74c0100 00310708 00024070 f01ffee3 6ff81fff 63700000 00407018 00ffe370 18000200 70080001 40700800 01407010 00ff2370 10000040 70180001 a0701000 00a07010 00006070 100000c0 70200000 20702000 fe437020 00004070 2000ff43 703000fd 03702800 ff237020 00004070 18000040 70280002 80701800 01407018 00004070 20000080 70180000 00701800 03807020 00012070 20000040 70200001 a0701800 00207018 00002070 0800ff63 70100000 60702000 ff437018 00012070 1800ff43 70180000 40701800 00607008 00ffc370 0000ff43 70080001 80701000 01c06f18 00004070 18000040 70180000 40701000 00a07018 00024070 200001e0 6f100001 40701000 02207010 00002070 20000180 70280001 00711800 ff237008 00004070 100000a0 70180000 60701800 01807010 00016070 18000100 701000ff 4370f81f ff437018 00012070 100000e0 6f180000 40701800 01607018 00006070 18000060 70180000 60701800 ff837018 00004070 18000060 70100000 a0701000 01e06f10 00014070 28000120 70200001 40702000 00407018 00ffa370 100000c0 6f180000 80701800 01e06f10 00006070 180003e0 6f080001 40702000 02607028 00008070 20000080 70200000 00700800 ff637010 00ff4370 1000ff23 70180002 20700800 00407018 00006070 18000040 70180001 00711800 00a06f>
2015-04-20 14:31:37.619 Muvr[1779:642107] <ad643205 0026d93d d74c0100 00310710 00034070 10000220 71180001 c06f1000 00607010 00ffc36f 18000160 70100001 40701000 01207018 00016070 18000140 701800ff 63701800 00407010 00fee36f 1800fe23 701800ff 63701800 00207018 00ffa370 2000ff83 70180000 c06f1800 01607010 00006070 10000020 70100000 40701000 fe837018 00ff6370 18000060 70100000 60701800 00607018 00016070 18000040 70180000 60701800 00607018 00008070 10000040 70180000 40701800 00a06f18 00006070 18000140 70180000 60701800 01207018 00012070 18000060 70180000 40701800 00407018 00004070 18000060 70180001 60701800 00607010 00004070 08000040 701000ff 23701800 00207018 00018070 18000160 70180001 40701000 02e07010 00004070 10000160 70100000 40701000 00207010 00004070 18000140 70180000 40701800 00407018 00004070 18000060 70180000 60702000 00207018 00008070 100002c0 6f100001 60701000 00407010 00008070 18000020 70180000 40701800 02407018 00018070 18000060 701800ff 63702800 ffe36f20 00ff8370 2000ff83 70180000 40701800 ff437018 00004070 18000020 70200000 60701800 00407018 00008070 10000060 70100000 60701000 01207010 00014070 18000140 70180001 60701800 01407018 00006070 18000060 70100001 20701800 002070>
