2015-04-08 11:01:56.787 Muvr[10197:4813744] <ad7c6405 00380004 60703000 06207038 00054070 38000420 70300004 e06f1000 05607018 0005806f 30000460 70300005 20703000 05807018 00056070 20000480 70280004 c0703000 03607028 00048070 30000460 70380004 40703000 05407030 00046070 30000440 70300007 20703800 05207030 00036070 30000440 70300004 60703000 04607030 00048070 28000540 70280004 60703000 04407030 00046070 30000460 70380005 40703000 04407030 00046070 30000540 70380005 80703800 05a07030 00066070 300006c0 70300005 e06f3000 05407038 00058070 30000560 70380005 60703000 05607030 00058070 30000540 70300005 60703000 05807030 00054070 30000520 70300005 40703800 05407030 00058070 30000580 70300004 60703000 05a07028 0004a070 30000560 70280005 80703000 05807030 0004a070 30000440 70180004 60703800 03607030 00054070 30000560 70380004 60703000 03407030 00044070 38000460 70300005 60703000 05407030 00058070 20000560 70200005 20702800 04607028 00054070 30000560 70300005 60703000 05807030 00044070 28000460 70300005 60702800 05607030 00042070 30000540 70280006 00703000 0b807028 00092070 28000660 70300005 40703800 05407030 00054070 30000480 70400005 80703800 05407030 00058070 30000580 70280005 20703000 05407028 00044070 30000460 70300005 20702800 04407030 00056070 28000540 70280005 60702800 05607028 00044070 28000480 70280004 80703000 04607030 00048070 30000580 70300005 80703000 06407030 00058070 300004a0 70300005 60703000 05607028 00046070 20000460 70>
2015-04-08 11:01:57.399 Muvr[10197:4813744] <ad7c6405 00280004 40702800 04607028 00044070 30000460 70280004 60703000 05807030 00056070 30000580 70280005 20702800 05807028 00046070 30000560 70300005 60703000 05607030 00046070 40000400 71380004 80703000 04607030 00074070 20000b60 70200007 60702800 05e07028 00040071 28000560 70280005 60702800 05407028 00054070 28000560 70300004 40703000 05a07030 0004e070 30000420 70300004 20703000 04807030 00056070 30000560 70280005 80702800 05407028 0003c070 28000640 70200005 40702800 04607028 00046070 28000480 70300004 60703000 04407030 00054070 30000560 70300004 60703000 05607030 00056070 30000540 70280005 20702800 03807030 00034070 30000460 70280004 80702800 04607028 00046070 28000480 70280004 60703000 04807030 00046070 20000400 71200005 60702800 07607018 0007c070 20000660 70280006 60703000 08607030 00066070 300005e0 70280009 40704000 07807040 00056070 30000480 6f280002 806f2000 05607010 00050070 30000540 6f300004 80703000 03407040 00042071 38000460 70300006 20702800 06407028 00046070 30000540 70300005 a0703000 05a07030 0005c070 28000580 70280005 40703000 04607028 0005e070 28000480 70280004 00712000 05607028 00052070 300004a0 70300004 60702800 05807028 00056070 28000380 70400004 a0703000 07407030 0006c06f 28000580 70280006 a0701000 05007118 00056070 20000560 70280005 20702000 05e07028 00058070 28000580 70280004 40703800 05807030 00054070 18000520 70200005 80703000 04807028 00044070 28000460 70>
2015-04-08 11:01:58.666 Muvr[10197:4813744] <ad7c6405 00280006 a06f2800 06407028 00054070 380005a0 70280004 80702800 04807018 00046070 20000200 70200002 40703000 04207138 00048070 28000440 6f280002 c0703000 04807028 00068070 280005c0 70280006 60703000 06a07028 00054070 28000400 70280004 60702800 04607028 0004c06f 30000460 70380003 60703000 06607030 00058070 30000480 70300004 60702800 04607020 00044070 20000520 71200005 a0701800 05607020 00054070 28000540 70280004 60702000 04607028 00044070 28000540 70400005 20703000 06407138 00058070 38000460 70300007 e06f3000 06407030 00068070 28000560 70300004 80703000 04407030 00058070 30000440 70300004 60702800 05207030 00042070 28000260 70300001 60702800 03807028 00036070 28000360 70280004 40702800 03807030 00046070 18000420 70200004 40702000 03407008 00046070 180004a0 70180004 20701800 06c07128 0003e06f 28000480 70280004 a0703000 04a07028 00058070 28000560 70280004 40702800 04807028 00048070 20000560 70200004 60702800 03607028 00046070 28000560 70280004 40703800 04407020 00054070 20000520 70480005 e06f2000 05807020 00056070 28000420 70180005 80702800 05407028 0004e070 20000460 70200004 60702800 07207038 00062070 20000300 70380005 c06f3800 05607030 00066070 30000500 71280004 40702800 04807028 00056070 28000640 70280005 60702800 06407038 00038071 30000420 70280004 80701800 05607028 00054070 28000540 70280005 60701800 05607020 00048070 200004a0 70200005 40712800 04607028 00042070 28000440 70>
2015-04-08 11:01:59.933 Muvr[10197:4813744] <ad7c6405 00380004 20703000 04407028 00048070 20000440 70100006 c0702000 07607030 00064070 28000620 70180005 40702000 04807028 00054070 20000580 70380004 80703000 04007028 00052070 28000380 70280004 20702000 05407020 00056070 280005c0 70200005 40702800 07607008 0001c06f 18000260 70180005 80700800 04407018 00048070 28000420 70280004 40700800 07607018 00058070 08000560 70100003 00711800 04607018 0003c070 20000440 70200003 60701800 05a07020 00054070 28000460 70280004 80703000 05e07038 00044070 20000440 70200005 20702000 05807020 00056070 18000440 70100004 60701800 04407030 00056070 28000460 70280007 00703000 06407028 00054070 28000540 70200004 60702800 04607020 00040070 28000360 70200004 20702000 03a06f18 0004c070 28000360 70200004 20702000 04407020 00066070 18000560 70200006 40702800 05207028 00054070 28000540 70300005 40702800 04c06f30 00058070 28000660 70200005 40702000 05607020 00056070 200004a0 70280004 40702800 04607028 00046070 08000180 70080003 606f1000 04607018 00044070 20000460 70200004 60702000 02607028 00056070 28000580 70200007 e0702000 06407020 00054070 40000520 70300008 40702800 06207028 00062070 20000540 70200004 40702000 04607028 00058070 20000560 70200006 40702000 05806f20 00056070 20000520 70180005 60702000 05607020 00054070 20000580 70300005 20702800 03207020 0004a070 18000440 70180003 40702000 03407020 00048070 20000420 70180004 e0700800 06807010 00046070 18000340 70>
2015-04-08 11:02:01.206 Muvr[10197:4813744] <ad7c6405 00200004 20701800 04407028 00048070 28000580 70000003 c0702000 02a06f20 00016070 28000460 70180006 c0701800 05807018 00078070 28000640 70280005 e0701800 04607020 00046070 20000520 70200005 60702000 05407010 0005e06f 20000560 70200005 80702000 04407028 00056070 20000420 70200004 40702800 05607008 00058070 18000540 70380007 60702800 05407020 0005a070 200005a0 6f000005 a0701000 04607018 00044070 20000440 70200004 40702000 05407028 00044070 20000460 70200004 40702800 02207020 00046070 28000400 70200005 60702800 05007028 00046070 20000420 70200005 80702000 04607020 00046070 20000460 70200005 60702000 04407028 00078070 18000660 70180004 a0701800 04807110 00046070 18000560 70180005 e06f2000 05407020 00074070 20000520 70280005 80702800 05007128 00048070 10000580 70180005 60701800 05a07018 00044070 200004a0 70200004 00712000 04607020 00042070 28000460 70300004 20702000 04807020 00056070 20000540 70180004 40701800 04407020 0004e070 28000460 702000ff 83702000 05407010 00066070 18000560 70180006 80701800 06407020 00026070 20000380 70280003 a06f2000 04207020 00044070 28000560 70200004 20702000 04607020 00038070 20000400 70200004 00702000 03607028 00036070 30000480 70280004 60702800 04607020 0004a070 20000440 70200005 40702000 04407028 00056070 200006c0 6f280006 80702800 05407038 00074070 28000680 70280006 80702800 06807020 00052070 28000360 70380004 60703000 04607028 00046070 200004e0 6f>
2015-04-08 11:02:02.698 Muvr[10197:4813744] <ad7c6405 00180004 60702000 04c06f20 00034070 18000440 70200005 00713800 0b607130 0008a06f 28000560 70280005 80702800 03607028 0003e070 28000360 70200005 60702000 05607028 00040070 18000420 70100004 40701800 04607020 00066070 20000580 70200004 60701800 04607020 00046070 20000480 70200004 00712000 04a07028 00054070 20000460 70200004 60702000 05407028 0004806f 20000420 71200003 406f2000 04807020 00042071 10000480 70200004 a0702000 04207018 00032070 28000440 70180006 40702000 06607020 00058070 20000560 70200005 a0702000 04407020 00046070 20000640 70200005 60702000 05e07020 0004e06f 20000480 70200005 00703000 04a07010 00046070 18000260 70200004 c0701800 04407010 00066070 20000680 71200004 00703000 04607030 00044070 28000560 70200006 80702800 05a07028 0005c06f 28000440 70280005 00702800 05407028 00046070 28000420 70200004 40702000 05407020 00054070 20000560 70200005 80702000 05407028 00046070 28000460 70200005 60702000 05607020 0004a070 08000140 70180003 40701800 03607020 00036070 20000360 70200004 60702000 04407018 00056070 20000540 70200005 40702000 05807020 00046070 18000480 70200004 60702000 04807020 00058070 20000560 70200004 40702000 05407018 0002a070 18000340 70200003 40702000 04807020 00046070 20000260 70200004 80702800 04607020 00054070 20000460 70200004 00701800 04407020 00044070 20000460 70280004 60702800 04607020 00076070 20000520 70200004 40702000 04407020 00058070 28000520 70>
2015-04-08 11:02:03.773 Muvr[10197:4813744] <ad7c6405 00200005 a0702000 05607018 00046070 200005a0 70100003 a06f0800 04c06f10 0004c070 18000440 70200004 60703800 04407010 00058070 18000440 70180004 e06f2000 04607020 0001a070 18000380 70200004 40702000 04407020 00054070 e81f02a0 6f080004 60701000 04207018 00036070 20000440 70200004 40702000 04407020 0004c070 180006e0 6f200003 a0701800 04607018 00042070 18000240 70180003 00710800 04807010 00048070 180003e0 70180003 40701800 04407020 0003a070 20000480 70200005 40702000 05807020 00054070 18000540 70180004 60701800 04807008 00056070 10000560 70100005 80701000 05407018 00056070 18000540 70280004 40702000 04407020 00048070 18000460 70180004 40702000 04007018 00052070 20000580 70200004 a0702000 04807020 00042070 18000440 70180004 60702000 04407020 00058070 20000480 70200004 20702000 04407020 00044070 18000560 70200005 80701800 05607020 00040071 30000580 70180005 e0701000 03407010 00040071 200003a0 70200003 20702800 03007120 00042070 48000000 70280005 00702000 03e06f20 00048070 30000420 71280004 20702800 04c06f20 00046070 20000260 70280004 40703000 04807028 00024070 18000200 70180000 60701800 02607018 0003c06f 200003c0 6f200002 60702800 03a07020 0002e06f 000003e0 6f100006 e0701800 05607018 00054070 20000420 70180004 20701800 04407020 00048070 180004c0 70200004 80702000 05607020 00054070 18000440 70180004 40701800 04607018 00058070 18000460 70200004 a0702000 04207018 00046070 20000340 70>
2015-04-08 11:02:05.007 Muvr[10197:4813744] <ad7c6405 00180003 e0701800 04607020 00056070 38000720 71180005 00703000 04c06f20 00044071 10000780 70f01f08 c070f01f 07607008 0003a070 20000460 70180005 60702000 05e06f20 00058070 18000100 70200003 40700800 03a07018 0003a070 20000360 70200003 60702000 03807020 00046070 200005a0 70180004 80701800 05207020 00052070 28000540 70280006 60702000 05807020 00058070 20000440 70280005 60702800 06807028 00058070 28000300 71180008 40702000 06806f18 00066070 18000640 70180005 60701800 05407018 00044070 28000480 70200004 00712000 03407018 00030071 18000360 70200004 40701800 03807018 00046070 28000460 70400003 40703000 03407028 00040070 20000300 71280006 e0702000 06607020 00056070 38000560 70300004 40703000 05207018 0006a070 20000560 70200004 a0701800 05607030 00046070 280005a0 70200004 60702000 06407020 00062070 20000520 70200006 60701800 05e06f28 00042071 30000440 70280003 20703800 06607030 00046070 28000460 70200004 60702000 08607018 00068070 20000500 70280004 80703000 04607038 00040071 28000460 70200004 60701800 06806f18 00048070 20000480 70200004 00702800 07a07030 0008e06f 18000460 70200004 80702800 04807028 00038070 20000440 70200004 20702000 04407020 00034070 38000460 70280004 a06f2800 04807020 00030071 10000240 70180003 60701800 04007020 00042070 18000480 70100006 80701000 05407020 00052070 18000580 70200004 60701000 04607010 00042070 18000440 70180005 60701800 05407020 00050070 28000880 70>
2015-04-08 11:02:06.280 Muvr[10197:4813744] <ad7c6405 00280006 00702000 05c06f28 00046070 48000460 70280004 40702000 04807020 00056070 20000580 70400004 80702800 03407028 00016070 28000320 70280004 80702000 04607028 00056070 20000420 70180002 20701800 03e07018 00044070 300004a0 70280005 60702000 04607020 00058070 180004a0 70200005 80701800 04807010 00046070 10000460 70200001 20701800 04607018 00046070 28000440 70200005 e06f1800 05607018 00052070 18000540 70180005 e0701800 04407010 00046070 180005e0 6f180004 e06f1800 04407118 00044071 18000580 70200004 a0702000 05407028 00032070 200004c0 70200005 606f2000 06e06f20 00036070 10000460 70080004 60702800 ff837020 0004a070 20000440 70180005 60702000 03607018 00032070 18000440 70000002 40701000 03807018 00036070 08000480 70100006 e06f2800 06007028 00056070 20000560 70280004 a0702000 04a06f10 00048070 100000a0 70280001 00712800 02007120 00036070 18000580 70200004 40702800 07607020 00058070 20000560 70200005 60702000 05607028 00036070 28000340 70200003 c0701800 04407018 00048070 20000360 70180005 00701800 04807020 00044070 20000480 70180004 80702000 04607018 00046070 18000480 70180005 40701800 04c07020 0005c070 18000480 70100004 60701800 05607020 00058070 100005a0 70180005 80701800 04207018 00046070 18000460 70080004 40701000 03607010 00036070 18000460 70200004 80703000 04007028 00046070 380004c0 70180006 40714800 05a07030 0005a070 28000440 70200003 60702000 03207020 00044070 20000460 70>
2015-04-08 11:02:07.551 Muvr[10197:4813744] <ad7c6405 00180004 80701800 04407028 00048070 30000460 70280008 40701800 06e07020 00030070 20000440 70180003 20711800 04607020 00046070 200006a0 70200004 00701800 06207010 0005c070 08000460 70080004 e06f1000 04207020 0003e070 18000360 70180003 e06f1800 03207028 00034070 20000700 71280006 80702000 04a06f30 0003e070 28000400 71380004 20703000 02207028 00034070 20000440 70180007 a0702000 05807020 00054070 30000440 70280004 40702000 04407018 00042070 20000560 70180004 60702000 04607020 00046070 18000460 70180004 40702000 06807018 00052070 30000540 70200005 60702000 04607038 00046070 28000420 70200004 60702000 05807018 0005c06f 200004c0 70180006 40701800 05607018 00044070 18000580 70200005 00702000 04607018 0004a070 20000440 70200004 60702000 04607028 0004e06f 28000460 70180005 60702000 04a06f30 0005a070 20000540 70200005 60702800 07607020 00074070 18000680 70280005 40702800 05007118 0003a070 20000360 70100004 80702000 01007110 0003a070 100001e0 70100003 80702000 04807020 00044070 20000460 70380004 40702800 04007020 00044070 30000400 71300003 80702000 03607018 0004a06f 20000460 70280005 00703000 02807028 00038070 28000520 70200005 60701800 04607020 00046070 18000400 70200005 40702000 05607018 00078070 10000580 70200004 80701800 04a07020 0003a070 20000460 70180002 60701800 03807018 00034070 18000340 70180003 60701800 03607018 00034070 20000440 70200003 60700000 06807000 00058070 00000560 70>
