2015-04-16 17:29:37.815 Muvr[386:47377] <ad643205 00e85647 c34c0100 00180000 80700000 fea36f10 00016070 000000e0 6f100000 c06f1800 00607008 00fee370 18000360 70180004 4070f01f 02607100 00012070 f01f0000 70080001 a06f0000 01607008 00fec370 0800ff63 70100000 a0701800 ff237010 00004070 1800ffc3 6f0800ff 836f0000 ff837010 00fe0370 10000020 70180000 c06f1800 fde37018 00fc4370 0000fd23 700800fc 4370f81f fb237108 00fd2370 0800ff43 701000ff 23701800 ff237018 00fd8370 1000ff63 701000fd a3700800 00007010 00010070 10000000 70100001 c06f0800 00a06f10 00000070 1000ff63 71100000 20701000 ff637010 00006070 10000060 702000ff c36f2000 ff037010 00008070 10000060 70f81f00 60700000 fda37008 00ff2370 1000fe03 700800ff 43700800 ff437010 00fe8370 1800ff43 70100000 40701800 ffc37018 00004070 18000140 70100001 60701000 01207000 00006070 000000c0 70000000 40700800 00206f08 00ff4370 100002c0 70100002 806f1800 01007010 0002a06f 0800ff43 70080000 60700800 00a06f10 00012070 00000160 70000001 00701000 00c07000 0000e070 10000360 70200001 00701000 03407018 00016070 180001e0 70100000 4070f81f 00e06f08 00014070 10000060 700800ff 63701800 00407028 00008070 18000040 70180000 20701000 00407018 00010070 10000140 70>
2015-04-16 17:29:39.953 Muvr[386:47377] <ad643205 006c6a47 c34c0100 00000001 40701000 fd837010 00fea370 1000ffe3 70080000 c06f0800 01407008 00ff636f 0800ff23 701000ff 63701000 ff037018 00ff4370 2000ff43 701000ff 03701000 ff437000 00000070 08000220 70100001 80701800 ff437010 00ff6370 00000040 70f81f00 c070f81f 00407010 00004070 100000c0 70100000 20701000 00807010 00008070 18000140 71100001 20701000 00407008 00006070 0800fec3 6f1000fe 0370f01f ff036f08 00fea370 1000ff63 6f100006 20701000 02607018 00022071 18000020 70100002 a06f1000 ff437108 00ffc36f 1800ffe3 6f1000ff 43701800 00607010 0000e06f 1000fe63 70100001 6070f01f 00607000 00004070 0800fd63 70e01fff 8370e81f ff0370f8 1f022070 08000320 70100000 806f0800 01007010 00016070 1000fe63 70100000 40701000 ff237010 00ff2370 10000000 70080000 60700800 01406f10 00fd4370 0800fe03 701000ff 43701000 ff637020 00fce370 1000ff23 70100000 c070e81f ff6370f8 1f002070 f81f0120 70080000 00711000 00607010 0000c06f 10000040 70180000 60701000 ffa37010 00ff6370 080001c0 6f100000 606f0000 00c06f08 00ff6370 f81fffa3 6f000000 c0700800 00e06f10 00004070 1000fc83 701000fe 2370f81f ffc36fe0 1ffe4370 0000fe23 70f81fff 43700000 ff437008 00fee370 0800fd63 70>
2015-04-16 17:29:41.981 Muvr[386:47377] <ad643205 006c7247 c34c0100 00f81ffe c36f0800 ff437008 00ffc370 1800ff43 701000ff e36f1000 01a06e20 0003a070 08000360 70000003 60700000 004070f8 1f004070 08000040 712000fe e36f1800 ff637018 00006070 18000040 70000001 e0700800 fe437008 00010070 f81f0060 700000fe e36f0000 ff637008 00ff2370 0800ff43 70080000 c0701000 fd437010 00fe6370 10000040 70080001 20700800 ff637000 00014070 10000040 700800fd e36f0800 fb237020 00fe0370 1000fd63 701800fe 43702000 01a06f10 00038070 08000140 70080001 40700800 fea36f00 00ff2370 0000ff83 6f080000 40702000 01e07018 00018070 10000040 701000ff e3700000 fc837010 00fee370 1000ff63 700800ff 43700800 fe437010 00ff836f 0800ff63 701000ff 43701000 00207010 0001a06f 18000040 70100000 40701000 fea36f10 0000a06f 10000140 70080000 e0700800 00207018 00ff6370 100000c0 6f0800ff 2370f81f ffc37008 00fd2370 0800ff43 70100001 60701000 00207008 00006070 1000ff23 70100000 00700800 ff437008 00ff2370 f81f0060 70f81f00 20700000 fe437008 0001c070 080000a0 6ff81f00 20700000 ffa36f08 00008070 00000120 6ff81f00 40700000 00207008 00032070 18000220 701000ff 43700800 ffe37008 00fe4370 0000fe43 700000fd 23700800 ff637010 00ff0370 1000ff03 70>
2015-04-16 17:29:53.106 Muvr[386:47377] <ad643205 006c7a47 c34c0100 00080000 40700000 ff637010 00fee36f 08000160 6f1000ff 836f2000 ffc36f18 00004070 20000040 702000ff e36f0800 fe637010 00fec36f f81ffd63 700000ff 4370f01f ffc36ff8 1f012070 08000160 70080000 20710800 ff837010 00ff4370 100002a0 70100001 80701000 01e06f10 0000a070 08000140 70100001 40710800 00c06f08 00ffe370 2000fd23 700800ff 63702000 fe037018 00ff6370 08000020 700800ff 23701000 ff237018 00ff2371 00000120 70100000 40700800 03a07008 00012070 08000000 710000ff 43700000 00406ff8 1f00a070 08000060 70080000 806f0800 00607008 00ff2370 08000000 70080000 40701000 01407010 00002070 10000040 700800ff 43700800 00207010 00004070 08000060 70100000 40700800 00407010 00004070 18000060 701800ff 43701800 00607018 00004070 10000040 700800ff e36f0800 00607008 00002070 10000060 700800ff 83700800 ff837008 00000070 08000060 70100000 60701800 00607010 00008070 18000020 701000ff 43701000 00407008 00004070 08000140 70000001 40700800 00407010 00006070 10000020 70080000 40700800 ff237010 00ff4370 1000ff03 701000ff 63701000 ff837008 00ff2370 0800ff43 700800ff 43701000 00207018 00012070 10000040 70100001 c06f1000 00207010 00ff8370 10000060 70>
2015-04-16 17:29:53.800 Muvr[386:47377] <ad643205 004b9d47 c34c0100 001000fe 43701000 ff437008 00ff4370 0800ff43 70100000 40700800 ff437010 00002070 10000040 70080000 40701000 00607010 00002070 10000040 70100000 20701000 ff437010 00ff4370 10000020 70100000 20701000 ff437010 00006070 10000120 701000fe 23702800 02807020 00012070 10000140 70100000 40701000 ff837010 00ff2370 10000020 70180001 20701000 00607010 00004070 08000060 70100000 60701800 ff437018 00ff2370 1000ff43 70180000 40701000 00007010 00006070 10000040 70100000 00701000 00407010 00008070 00000160 70100000 00701000 00207010 00002070 10000060 701000ff 23701000 ff237008 00008070 08000060 70080000 40701000 01407010 00004070 100000e0 6f080000 60700800 00207008 00004070 10000020 70100000 20701000 ff637010 00002070 10000040 70100000 20700800 00607008 00000070 18000180 71180000 20701000 00407010 00014070 08000040 70080001 40701000 00207008 00ff4370 0800ff63 70100000 40700800 ff037010 00ff4370 0800ffa3 70080000 60700800 00207008 00006070 08000040 70100000 40701000 00207008 00ff4370 10000040 70100000 20701000 ff437018 00006070 10000020 700000ff 23700800 00207008 00002070 1000ff63 700800ff c36f1000 00407008 00004070 08000060 70>
2015-04-16 17:29:54.967 Muvr[386:47377] <ad643205 004ba547 c34c0100 00100000 60701000 00207010 00006070 1000ff03 70100000 40701000 00607010 00004070 08000020 70000000 60700000 ff237000 00ff6370 0800ff03 70100000 40700800 ff637010 00ff2370 0800ff63 702000ff 03711800 ff637010 00ff8370 10000040 70100000 00701000 00c06f10 00002070 10000040 70100000 60701000 00607010 00016070 10000120 70100001 40701000 00207010 0001806f 10000000 70100000 40701000 00207008 00006070 10000040 70100000 60700800 00407010 0000c06f 08000060 701000fe 03701000 ff437018 00ff6370 1800ffa3 6f300003 60703000 024070f8 1fff0371 1800fb63 6f0800fe 83700800 ff637008 00002070 080000e0 6ff81f01 40701000 00207020 0000a06f 20000160 70180000 80701000 01207110 00012070 f81f0120 70000003 40700800 03806f00 00024070 08000020 70f81f00 00710800 fea36f08 00ff0370 1000fd83 701000fe 0370f81f ff637110 0000a06f 10000040 70000001 60700800 00207008 00006070 18000060 701000ff 43701000 014070f8 1f00a070 08000080 701000fe 23701800 ff837020 00fe6370 0800ff63 70100000 60701000 fd437008 00fb2370 0800fde3 700800fe 23701000 ff637008 00004070 080000a0 6f1000ff 63701000 fe437010 00fec36f 10000060 70080002 00700800 01407008 00034070 10000300 71>
2015-04-16 17:29:57.046 Muvr[386:47377] <ad643205 004bad47 c34c0100 00180001 40701000 00e06f00 00016070 0000fec3 70100002 e0700800 010070f8 1f036070 000004a0 6f180000 20701800 ffa37010 00ff4370 2000ffe3 70180000 20700800 00c06f10 00ff8370 0800ff03 71080000 20700800 01606f10 00016070 080001c0 70100001 e06f1800 01407018 00fea36f 1000ff23 701000ff 23701000 ffe37018 0000006f 1800ff63 702800ff e36f1800 ff037028 00ffa370 180000a0 71100001 20701000 00807010 00002070 080000a0 6f000000 a0700800 00607020 00ff2370 10000020 701800fd 43701000 01a06f08 00004070 08000140 70200001 20702000 00807000 00ff4370 0800fe43 700800ff 83700800 00007010 00004070 1000ffc3 6f1800fe 83701000 fd036f10 00fd2371 0800fe83 700800fe 23701000 ff837010 00004070 1800ff63 702000ff 43703800 00607010 00002070 10000040 70180004 20701000 02607010 00004070 10000180 70100000 40701000 00207008 00ff2370 10000120 70100000 20711000 fe237010 00ffa36f 080002a0 70080003 20701000 02807008 00016071 08000120 700800ff 43702000 00607018 00ff2370 2800fee3 6f080000 20700800 ff437008 00fd2370 1000fe23 70100001 20700800 00807008 00002070 18000080 6f180000 80701000 00607000 00fe0370 f01fffe3 6ff81fff 23700000 ff037008 00fd6370 2000fe23 70>
2015-04-16 17:30:04.670 Muvr[386:47377] <ad643205 004bb547 c34c0100 00180000 c0701000 ff237000 00ff6370 2000fe43 70080000 80701800 ff837010 0000c06f 200000c0 6f2000fe 43702000 fec36f18 00fe6370 1800ffe3 70280000 60701800 06807018 00032070 18000340 70180001 c06f1800 01a06f10 00002070 1000ff43 70f81fff 83700000 fd837000 00ffe370 0800ff43 701000ff c3700800 ff836f10 00024070 1000ff43 70100000 40700000 00607008 0000c06f 08000020 70080000 80700800 01c06f00 0000a070 f01f0220 70000000 6070e01f 00c070f0 1f036070 08000160 70180000 40702000 ff637020 00000070 40000320 70280001 40703000 03407020 00022070 080002e0 70080001 40700800 01207000 00fe6370 08000160 70080000 20701800 00c07008 00004070 100001c0 6f1800ff 43701000 ffa37008 00fe8370 0000ff23 70000000 60700800 05407008 00024070 0800ff63 70180000 80701000 00407010 0000c06f 08000040 701000fe c36f1000 fda37018 00fe2370 2000fe63 701000ff 63700800 00607008 00ff8370 08000020 70100002 80702000 01607020 00004070 1000fdc3 701000fe 23701000 ff237008 00fd2370 1000ff03 701000fe e36f1000 ffa36f18 00ff4370 1000fd23 71100000 40702000 fc037010 00fd2370 1000ff63 70180001 a06f1800 01207010 0001a06f 08000060 70080001 e06ff81f fea36f08 00ffc370 1000ff63 70>
2015-04-16 17:30:06.066 Muvr[386:47377] <ad643205 007dd047 c34c0100 00100000 20702000 00607018 00006070 1000ff43 701000ff 63701000 ff237010 00ff6370 10000060 701000ff 03701000 ff637010 00006070 100000c0 70100000 60701000 00407008 00004070 10000140 70100000 20700800 00407008 00ff6370 10000060 70100000 20701000 01207010 00002070 08000020 70080000 40701000 ff637010 00004070 080000a0 70080000 40701000 ff637010 00ff4370 10000040 70100000 20701000 00007008 00ff4370 1000ff43 701000ff 63701000 02e06f08 00012070 080002a0 70000002 20700800 01207008 0000c06f 08000340 70000001 c0701000 04a07018 00022070 1000ff83 701000ff 83701000 00e06f00 00ffe36f f01fff83 700000ff 23701000 00607008 0001e06f 18000000 70080000 40700800 00207018 00000070 1000ff63 70100000 a0701000 00c07010 0000a070 0800ffe3 6f0800ff 43700800 ffa37000 00012070 08000160 70100002 00702000 01407020 00006070 000000e0 6f0800ff 03700000 ff4370f0 1fff8370 00000040 700800fd 63701000 fea36f10 00ff2370 38000020 70180000 406f1000 00407020 00000070 18000040 701000fe 63702000 00607020 00000070 0800ff83 70100002 20702000 01607018 00034070 18000160 70100002 6070f81f 01e06f00 00004070 f01fff03 700000ff 03700800 ff637008 00ffe370 10000020 71>
2015-04-16 17:30:08.108 Muvr[386:47377] <ad643205 007dd847 c34c0100 00080001 60702000 01407018 00004070 100004e0 70200004 40701000 ff837008 00fba370 1800fe63 701000fe 23701000 ff037008 00fe0371 18000120 70100000 60701800 00407000 00002070 1800ff43 70f01ffd 836f0000 fe437000 00008070 08000040 70080000 60700800 00207120 00fca36f 1800fe83 70180000 40701000 00207008 00012070 18000060 70100000 e06f1000 fe437018 00fd0370 10000060 702000ff 43701800 00607018 00026070 18000160 70280002 60700000 00607008 00008070 10000040 700000ff 43700000 ffe37008 0000a070 10000000 70080003 a0701000 02407010 0001e070 100000c0 70100000 40701800 00806f18 00fd2370 1000fe23 701000fd e36f2800 fe437018 0001e06f 1000fde3 6f180000 20701800 fee37028 00ff4370 2000ff63 70180000 20702000 ffc36f18 00ff0370 1000ff23 701000ff 43701000 ff237010 00fe6370 0800ff63 700800ff 03701000 ff237008 00002070 1800ff43 701000ff 43701000 fd637010 00fd6370 0800fe63 700800ff a3700800 00c06f18 00004070 1000fee3 700800fe 2370f81f ffc37000 00ff2370 1000fd23 701000fe e36f0800 00607010 00012070 18000160 70100000 60701000 00407008 00006070 08000000 71080002 60700800 00407008 00022070 10000120 70100000 20711000 00a07010 00014070 10000000 70>
