2015-04-21 16:57:16.959 Muvr[2178:822270] <ad643205 004e8ce9 dc4c0100 00f20748 0335c007 50033600 08480333 80084803 31200848 03344008 480334c0 08400333 a0084803 33800848 0336a008 50033540 08500335 80085803 35600850 03356008 48033680 08480336 60084803 36400848 0335a008 480334c0 08400334 60084803 35600848 03348008 500335a0 08480335 60084803 35000848 03358008 48033740 08400337 60084803 37a00848 03358008 480335a0 07400335 c0084803 33600848 03366008 50033480 08500334 40084003 34e00848 03344008 48033460 08480334 40085003 33800848 03348008 48033540 08600334 a0085803 35600850 03340008 580335a0 08500334 e0074803 34400840 03348008 400332a0 07380333 40084003 33e00740 03338008 48033380 08500333 40084003 32e00840 03344008 40033440 08580334 40085003 34600848 03368008 40033440 08480334 00085003 35200838 0334c007 40033580 08480334 a0085003 34800848 0334c008 50033380 08580336 40085003 34400850 03346008 48033480 08380336 20094003 35600740 03344008 38033400 08400334 40085003 34800848 03342009 50033440 08580333 20085803 33400850 03342008 50033440 08500334 20084803 34800850 03370008 48033660 08500336 a0084803 35400848 03346008 500333a0 08480334 20084803 34000848 03344008 50033360 08480335 80085003 346008>
2015-04-21 16:57:18.063 Muvr[2178:822270] <ad643205 004994e9 dc4c0100 00fb0750 03346008 48033660 08480336 a0084803 34000948 03340008 50033580 08480333 80085003 32800848 03332008 48033340 08500333 80085003 33600850 03352008 50033560 08500335 80084803 35600850 03354008 48033560 08480334 80084803 34200848 03344008 48033440 08400333 00084803 33400848 03338008 48033560 08500334 80085003 35a00858 03368008 48033660 08480335 80084803 34600850 03346008 50033460 08500334 c0085003 33600850 03344008 500333e0 07480333 80084803 35800840 03356008 48033580 08480335 80084803 35c00850 03344008 48033460 08480334 60084003 34000948 03334008 580333a0 07600334 c0074003 31600848 03338008 50033440 08480335 40084803 35600848 03354008 48033460 08480334 80084803 34800848 03348008 58033560 08500335 80085003 34400850 03348008 58033460 08500334 40085003 34600858 03342008 50033580 08480334 80085003 34c00850 03358008 50033820 09500336 40085003 37400860 03354008 580334e0 08700333 40086003 33200858 03336008 40033380 08480333 60085803 34600848 03366008 48033560 08480334 80084803 35400850 03356008 50033460 08500335 80084003 34400848 03342008 48033420 08600334 80085803 35200850 0335e007 50033780 08500336 60083803 368008>
2015-04-21 16:57:20.108 Muvr[2178:822270] <ad643205 00459ce9 dc4c0100 00fc0740 03364008 50033460 08480334 80084803 36c00748 0334e008 48033460 08480335 20085003 36200850 03352008 500334a0 08480334 60084803 34800848 03346008 48033580 08480335 60085003 35400858 03326008 48033320 08480333 00085003 33600850 03340009 50033380 08480336 60084803 36600848 03368008 48033580 08580334 20085803 34800850 03342008 50033740 08580335 80084803 35600848 03354008 48033540 08480335 80085003 34c00858 03342008 48033600 08480335 60085003 35200848 0333c008 48033200 08480334 60085003 34600850 03340008 48033480 08500334 40084803 34800840 03332009 40033460 08400334 20084003 34600848 03344008 48033460 08500334 80085003 36a00848 03364008 50033560 08500334 40085003 36600850 03354008 48033540 08500335 40085003 35600850 03358008 50033560 08500336 80085003 34600860 03356008 50033600 08500333 60085003 34c00850 03352008 50033540 08500336 20084803 35200850 03352008 48033400 08500334 60086803 35400860 0334a008 50033300 08500335 40084803 34600848 03332009 38033780 08600336 80084003 35400848 03344008 50033340 08480334 80084803 34800850 03344008 50033500 08580336 20085803 38000950 03394008 50033740 08500335 60084003 33a008>
2015-04-21 16:57:22.182 Muvr[2178:822270] <ad643205 0040a4e9 dc4c0100 00fb0748 03336008 40033300 08480332 60085003 31800848 0332a008 48033260 08580331 80085003 33800850 03346008 50033440 08500335 60084003 35a00838 03356008 400336a0 08480336 80074003 33000848 03342008 48033420 08480335 a0085803 34200858 03358008 50033540 08500334 80084803 34a00848 03342008 48033380 09480334 80084003 34e00860 03338008 50033480 09480335 40085003 34400860 03338008 58033520 08500335 e0085003 36600850 03378008 50033780 08480335 80083803 35c00850 0334a008 50033440 08580335 60086803 34600860 03324008 48033380 08500335 c0084803 35000848 03346008 48033620 08400335 60085003 33600850 03334008 50033360 08480334 60085003 33c00850 0334a008 60033460 08580332 80085003 33600850 03338008 500335a0 08500335 80085003 35200948 03354008 480334a0 08600335 40085003 35600850 03366008 500335a0 08500334 20085803 35400838 03358008 38033160 08400332 60084803 33600848 03354008 48033580 08400334 00085003 34400850 03342008 50033440 08500334 80085803 35a00850 03346008 48033400 09500335 e0075003 32a00748 03346008 480334a0 08480334 60084003 34200850 0334a008 48033360 08480334 80085003 34600848 03344008 48033440 08480335 60084803 356008>
2015-04-21 16:57:24.444 Muvr[2178:822270] <ad643205 003bace9 dc4c0100 00fb0750 0336e007 480336a0 09400334 20084803 33a00740 03342008 40033360 08500333 40084003 34800848 03346008 40033580 08400335 80083803 33600850 03346008 48033320 08500335 e0075003 36a00860 03384008 58033780 08500335 80084803 35200848 03338008 50033240 0840032f 60083803 31400830 03336008 40033200 08480333 40084803 33e00748 03336008 500333c0 08500334 80084803 34800748 0337c008 400339e0 0848033b 60094003 40e00938 0349800a 38035260 0b280356 a00c1003 59800df8 0261800f f0026200 10e80263 0011d002 638011d0 02632013 d8025f80 13d0025b 0014c002 58a013a0 0256c012 70025020 13480249 c0120802 44e010b0 01428011 80013a20 11480138 000fe800 38400f90 0036200c 38003300 0cf81f33 c00cd01f 32c00998 1f346009 401f34e0 08f01e33 4009b81e 30c00880 1e308007 801e32c0 08981e31 c007c81e 280007a8 1e2ac008 d01d3140 7f301c2d 000a281d 1d400408 1e164005 f81d1920 06581c2d 8004c01b 2d8007b0 1c200005 e81c27c0 05b81c29 a004981c 23a00598 1c22e005 981c21c0 04b81c20 c006981c 1ee004a0 1c1e6007 b81c2140 05d01c24 6006c81c 248006c0 1c236007 c81c2240 06d01c27 2007e81c 268007e0 1c250007 f01c2400 08101d23 4007201d 23000730 1d24c007 401d2260 06781d20 e005901d 226009>
2015-04-21 16:57:26.236 Muvr[2178:822270] <ad643205 0036b4e9 dc4c0100 00fb0780 1d1ee007 c81d1dc0 07f01d22 600af81d 25c00938 1e24e00b 701e2840 0da01e2c c00ee81e 2fc00c10 1f33c00e 281f3400 11601f2e e010a01f 2bc010c8 1f336010 f81f3c20 1030003a e00f6800 32401180 002c4012 98002ee0 10c80038 800de000 43400e00 013e4011 28012e40 12580129 60117001 37800e78 0148400c a0014940 10c00138 6011e801 2be010f8 0133000e 00024780 0cf8014d 200e3802 43e01090 02334010 a8023bc0 0e700247 400d5802 47c00c70 0242c00c a0023c20 0cc8023c 200cd002 3ee00ae8 0241000c f0024300 0b100341 200a3003 3ce00a48 0334400b 400337e0 0940033b 80084803 3c000b50 033bc00b 58033b60 0940033e a0094003 40600940 033f400a 38033c20 0a50033e e0074803 40a00840 033d0008 50033b60 0850033d 80075003 3c600760 033a0008 68033a20 0858033c 60086003 38e00970 0336e008 78033720 0768033a a0086003 37c00958 0330600a 50033420 0930033c 600a3003 3ae00a38 0339c00a 280338c0 0a000338 400b0003 3bc00cf0 023de00a d8023f80 0bd00240 000ed802 3da00eb8 0241000e 88024820 0f900247 e00f7002 42201058 0244c011 50024520 12300245 80100802 442013e8 01418013 d80142c0 13b80141 20137801 40801118 013ba012 e8003ce0 10c8003e e00e9000 3cc00e68 0038200d 380037c0 0e100033 e00de01f 35200e>
2015-04-21 16:57:28.282 Muvr[2178:822270] <ad643205 0032bce9 dc4c0100 00fc07a8 1f36600f 681f35e0 0c501f2f a00c101f 2e000ee0 1e27000d e81e2480 0ba81e29 c00ca01e 28000c68 1e25a00b 001e1e00 0a801d21 a00bc81d 23a00a08 1e242009 081e24a0 08a01d22 6007201d 1fa008f8 1c1d8007 301d2560 07581d2a 0006601d 2a600300 1d280005 781c2a20 06881c25 6005a81c 252004a8 1c242005 981c1ee0 05b81c18 a005981c 15000578 1c174005 901c1d20 05b81c1e c006981c 19e00470 1c178005 801c1d00 05a81c21 4005a01c 1c000780 1c1bc007 881c2180 06a01c21 a005a01c 22e00788 1c20a006 a01c1f00 06c01c22 e005c81c 250007d0 1c240007 d81c1d60 07f01c1b 4007001d 1e600728 1d214009 001d2040 09201d1d 6008681d 1e000c58 1d1c800a 601d1b20 0a901d1b 000da01d 1b600cd0 1d1c000c f01d1f20 0a081e1f e00e301e 1e600d60 1e1e200d 881e2420 0ca81e26 a00db81e 1f400fd8 1e19400f 081f1fe0 10481f27 a00f781f 28601098 1f25e010 b81f23e0 0fd01f24 e010e81f 24e01018 0024a00f 40002a60 0f68002c 80108800 280012d0 0024e010 f8002b60 0f180139 c0103001 34401450 0124a012 78012760 10700135 600e7001 3a601288 012be011 98012080 10c0012a 000ea801 3a200dd0 013ae00f f0012e20 10080225 600ef801 2d400ce8 013bc00b 20023c20 0f70022e 8010b002 25400f88 0230800d 48023880 0b400237 e00b6802 35200b>
2015-04-21 16:57:31.923 Muvr[2178:822270] <ad643205 002dc4e9 dc4c0100 00fb07b0 0234600a d00234e0 08080335 400a3803 3b800b60 033a400b 90033640 0a980337 c009a803 3dc00a98 033da00b 70033ec0 0a680338 80096003 35e00960 033ce00a 50033ea0 09580335 000a5803 34000a48 0338a008 40033ba0 09480332 c0086803 32a00858 03392009 60033320 0888032e a0097803 35800828 03356009 68033320 09500336 c0095003 38e00a50 0336800c 60033940 0c50033d 600b5803 40800c58 033d000c 60033920 0d48033e 600c1803 3ea00c00 0338800e e8023980 0fc0023b c00eb802 3a000f90 023c4010 60023b00 1150023c c0113002 3ca01218 02406011 e00141a0 11b0013f 40138001 39401260 01388011 18013bc0 11e8003e 8011c000 3b201190 00374010 60002fe0 0f38002d c00e1000 2ce00de0 1f30400f a81f2b00 0e601f2c e00e281f 2b800e08 1f29200d e01e26a0 0cd81e26 000cc01e 25600ab8 1e21a00a 481e2560 09981d2b 200bc01d 2a200c00 1e28c009 001e2940 08a01d2a 8008681d 29a00590 1d242005 981d21a0 05181d1e 0005b01c 1f8007a0 1c206005 b01c2440 04b81c24 e003d81c 214004a8 1c216003 901c2440 03a01c25 8002c01c 1ec00008 1d184000 601d0e60 00781d0b e002181d 102004a8 1c1bc00a 601a3600 06501c23 c006081d 28a00670 1c298007 981c2620 07d01c2a e006c81c 2fe007e0 1c288007 c81c2120 07f81c27 4007401d 31a008>
2015-04-21 16:57:32.428 Muvr[2178:822270] <ad643205 002dc4e9 dc4c0100 00fb07b0 0234600a d00234e0 08080335 400a3803 3b800b60 033a400b 90033640 0a980337 c009a803 3dc00a98 033da00b 70033ec0 0a680338 80096003 35e00960 033ce00a 50033ea0 09580335 000a5803 34000a48 0338a008 40033ba0 09480332 c0086803 32a00858 03392009 60033320 0888032e a0097803 35800828 03356009 68033320 09500336 c0095003 38e00a50 0336800c 60033940 0c50033d 600b5803 40800c58 033d000c 60033920 0d48033e 600c1803 3ea00c00 0338800e e8023980 0fc0023b c00eb802 3a000f90 023c4010 60023b00 1150023c c0113002 3ca01218 02406011 e00141a0 11b0013f 40138001 39401260 01388011 18013bc0 11e8003e 8011c000 3b201190 00374010 60002fe0 0f38002d c00e1000 2ce00de0 1f30400f a81f2b00 0e601f2c e00e281f 2b800e08 1f29200d e01e26a0 0cd81e26 000cc01e 25600ab8 1e21a00a 481e2560 09981d2b 200bc01d 2a200c00 1e28c009 001e2940 08a01d2a 8008681d 29a00590 1d242005 981d21a0 05181d1e 0005b01c 1f8007a0 1c206005 b01c2440 04b81c24 e003d81c 214004a8 1c216003 901c2440 03a01c25 8002c01c 1ec00008 1d184000 601d0e60 00781d0b e002181d 102004a8 1c1bc00a 601a3600 06501c23 c006081d 28a00670 1c298007 981c2620 07d01c2a e006c81c 2fe007e0 1c288007 c81c2120 07f81c27 4007401d 31a008>
2015-04-21 16:57:32.571 Muvr[2178:822270] <ad643205 0028cce9 dc4c0100 00fb0760 1d336009 581d2c20 0a481d1f 6006901d 258007d8 1d2d000a 081e2a40 0d001e21 c009401e 1f400988 1e26000c d01e2e20 0ff81e30 400f201f 2da00c58 1f2ea00c 881f33e0 0fb81f36 e013e01f 33601020 0032c00c 60003b80 0e80003e 8011a000 322014d8 002e800f 18013960 0d480146 e00f7001 40e01288 0134a011 b0013800 0ec80145 800de001 4be00ff8 013d400f 18023660 0e30023b 000d3002 42e00c38 0246200f 500241a0 0d900241 c00b0803 48a00d18 0341800d f00241e0 0cd00243 200cd002 45000ce8 0246400c f8024400 0c080341 200b0803 3d600918 033d6008 18033c20 0948033a a0097803 39200970 033a2008 58033a80 0848033b 40097803 3dc00788 033d6008 80033ee0 0780033d 20088803 3d200880 03390008 60033720 0960033d 60084803 42c00740 033e0007 60033bc0 0688033a 80078803 3b200770 0338a007 880335a0 06780337 80077803 38c00678 0336e007 800336a0 07780339 c0064803 3a000760 0334a009 580336e0 0948033d e0084003 42400938 0342400a 50033a20 0a48033a e0092003 40800910 03408009 10033ce0 0b30033e 600c0803 41000cd8 0243e00c d8024320 0dc00242 c00da002 41a00e88 0244e00e 70024640 0e400249 000f2002 4c201018 02482011 08024540 11e0014b a010b801 51601280 014f0012 50014620 13300145 a0111001 4da011>
