2015-04-24 15:29:59.956 Muvr[3753:1447648] <ad643205 001f1cba 0cec4c01 0000ff07 88032de0 0788032b 00087003 2b600880 032f8007 80032a80 0780032b 80079003 29a007a0 03282007 98032780 07900329 60078803 29800788 03298007 900328a0 0790032b a0079003 28400790 03278007 90032980 07900328 4007a003 29200798 032a6007 90032920 0890032a c0079003 2b6007a0 0329a007 980329a0 0798032a 80078803 2a200790 03286007 98032780 07a00324 40079803 25400798 03276007 98032860 07900328 80079003 27600790 03294007 88032820 07900328 80078003 29000788 032a6007 88032a60 0790032b a0079003 28000788 032a8007 90032980 07900328 40079003 29600780 03284007 880329a0 0788032a 20088803 2b200890 032a6007 90032bc0 07600329 40077803 29600780 03276007 880329e0 07880329 80079003 29400888 03286007 900328e0 07900328 60078803 27000788 0328c007 90032b60 07900329 60079003 28e00698 032a4007 90032a40 0788032c 60078803 29800790 03296007 88032a40 0780032a 60078803 2b800790 032b8007 90032b80 0790032a 40079803 2a400790 032aa006 88032aa0 07900328 60079003 29a00790 03298007 880328a0 07980327 00079803 286007a0 032b8007 90032900 0798032a c007a003 2a000788 0329c007 90032720 0790032a 80078003 2c400788 032a6007 90032980 0790032a 20078803 28400790 03278007>
2015-04-24 15:29:59.958 Muvr[3753:1447648] <ad643205 001f1cba 0cec4c01 0000ff07 88032de0 0788032b 00087003 2b600880 032f8007 80032a80 0780032b 80079003 29a007a0 03282007 98032780 07900329 60078803 29800788 03298007 900328a0 0790032b a0079003 28400790 03278007 90032980 07900328 4007a003 29200798 032a6007 90032920 0890032a c0079003 2b6007a0 0329a007 980329a0 0798032a 80078803 2a200790 03286007 98032780 07a00324 40079803 25400798 03276007 98032860 07900328 80079003 27600790 03294007 88032820 07900328 80078003 29000788 032a6007 88032a60 0790032b a0079003 28000788 032a8007 90032980 07900328 40079003 29600780 03284007 880329a0 0788032a 20088803 2b200890 032a6007 90032bc0 07600329 40077803 29600780 03276007 880329e0 07880329 80079003 29400888 03286007 900328e0 07900328 60078803 27000788 0328c007 90032b60 07900329 60079003 28e00698 032a4007 90032a40 0788032c 60078803 29800790 03296007 88032a40 0780032a 60078803 2b800790 032b8007 90032b80 0790032a 40079803 2a400790 032aa006 88032aa0 07900328 60079003 29a00790 03298007 880328a0 07980327 00079803 286007a0 032b8007 90032900 0798032a c007a003 2a000788 0329c007 90032720 0790032a 80078003 2c400788 032a6007 90032980 0790032a 20078803 28400790 03278007>
2015-04-24 15:30:01.970 Muvr[3753:1447648] <ad643205 00201ac2 0cec4c01 0000fe07 90032960 07980327 40079803 29200890 03292007 98032700 07880327 60079003 284007a0 0328a007 a00328e0 06980328 80079803 28800798 03288007 98032aa0 07980328 80079003 28200798 03298007 90032840 0790032b 80079003 28400788 03294007 90032980 07a00326 4007a003 27a007a0 032b4007 98032960 07980327 80079003 28800780 032a0008 78032840 07980328 60079803 2a400798 03296007 90032940 07980329 80079803 28a00790 03294007 98032940 07980329 40078803 29000790 03294007 90032840 07880329 80078003 2b000788 03268007 900326a0 07900326 a0079803 26e00698 03270007 98032820 07a00327 60079803 29600798 032a0008 88032920 07880329 80079003 29c00790 03276007 900328a0 07900328 40079803 2a800790 03296007 98032820 07a00326 80079003 28800798 03284007 900328e0 0790032a 20089003 28c00798 0327e007 980329a0 07900327 80079003 28e00690 03288007 a00326e0 06a00327 40079803 28600798 03296007 80032b20 07880329 80079003 29600790 032a8007 900328a0 07980325 e0079803 27600798 03298007 88032880 07880329 e0078803 29400898 0327a007 98032780 07980327 40078003 28c00798 0329a008 980329c0 06980329 4007a003 29800798 03292007 98032940 07880329 80078803 29800788 03288007>
2015-04-24 15:30:01.972 Muvr[3753:1447648] <ad643205 00201ac2 0cec4c01 0000fe07 90032960 07980327 40079803 29200890 03292007 98032700 07880327 60079003 284007a0 0328a007 a00328e0 06980328 80079803 28800798 03288007 98032aa0 07980328 80079003 28200798 03298007 90032840 0790032b 80079003 28400788 03294007 90032980 07a00326 4007a003 27a007a0 032b4007 98032960 07980327 80079003 28800780 032a0008 78032840 07980328 60079803 2a400798 03296007 90032940 07980329 80079803 28a00790 03294007 98032940 07980329 40078803 29000790 03294007 90032840 07880329 80078003 2b000788 03268007 900326a0 07900326 a0079803 26e00698 03270007 98032820 07a00327 60079803 29600798 032a0008 88032920 07880329 80079003 29c00790 03276007 900328a0 07900328 40079803 2a800790 03296007 98032820 07a00326 80079003 28800798 03284007 900328e0 0790032a 20089003 28c00798 0327e007 980329a0 07900327 80079003 28e00690 03288007 a00326e0 06a00327 40079803 28600798 03296007 80032b20 07880329 80079003 29600790 032a8007 900328a0 07980325 e0079803 27600798 03298007 88032880 07880329 e0078803 29400898 0327a007 98032780 07980327 40078003 28c00798 0329a008 980329c0 06980329 4007a003 29800798 03292007 98032940 07880329 80078803 29800788 03288007>
2015-04-24 15:30:04.621 Muvr[3753:1447648] <ad643205 002118ca 0cec4c01 0000fe07 98032740 07880329 a007b003 266007a0 0324e007 a0032520 07980328 8007a003 25600798 0326c006 98032740 07900328 60079003 28a00788 03288007 88032aa0 0788032b 6007a003 29a007a0 03282007 a00328e0 06900326 2007a003 266007a0 0328a007 98032840 07980328 e007a003 2a4007a0 032a2007 a0032860 07a80327 80079003 28200790 03282007 98032640 07a00326 80079003 29c006a8 0325e006 b8032320 07b00324 00079003 24800790 03278007 98032b20 08a8032c 20098803 34e00970 0338400b 48033ca0 0d30033e c00d1003 45400f18 0348c010 200350c0 1110034a c0100003 470012f8 0249c013 08034b00 16080348 c015e802 446015d0 023f6014 980244e0 1478023f 60133802 31001310 0233e014 c8012e60 1560012c 40151801 28e014d0 002b6011 900029c0 0fe81f23 400fd01f 21c00bc0 1f220009 a81f2580 06681f27 2004201f 260003c0 1e26c001 481e2680 02e81d2b 6002a01d 31800240 1d2d6001 181d2620 01001d26 6001f81c 290001e0 1c26e001 c81c2240 01a81c25 4001981c 2aa00098 1c2a6000 881c2be0 00901c29 e07fa01c 29a000a0 1c2a4000 801c28e0 00681c24 e000701c 25c00078 1c264000 881c2600 00901c23 4000901c 22e07fa8 1c248000 a81c2420 02681c24 8003581c 23600290 1c202001 c81c2300 00f01c25 8000301d 25007f98 1d23007e>
2015-04-24 15:30:04.624 Muvr[3753:1447648] <ad643205 002118ca 0cec4c01 0000fe07 98032740 07880329 a007b003 266007a0 0324e007 a0032520 07980328 8007a003 25600798 0326c006 98032740 07900328 60079003 28a00788 03288007 88032aa0 0788032b 6007a003 29a007a0 03282007 a00328e0 06900326 2007a003 266007a0 0328a007 98032840 07980328 e007a003 2a4007a0 032a2007 a0032860 07a80327 80079003 28200790 03282007 98032640 07a00326 80079003 29c006a8 0325e006 b8032320 07b00324 00079003 24800790 03278007 98032b20 08a8032c 20098803 34e00970 0338400b 48033ca0 0d30033e c00d1003 45400f18 0348c010 200350c0 1110034a c0100003 470012f8 0249c013 08034b00 16080348 c015e802 446015d0 023f6014 980244e0 1478023f 60133802 31001310 0233e014 c8012e60 1560012c 40151801 28e014d0 002b6011 900029c0 0fe81f23 400fd01f 21c00bc0 1f220009 a81f2580 06681f27 2004201f 260003c0 1e26c001 481e2680 02e81d2b 6002a01d 31800240 1d2d6001 181d2620 01001d26 6001f81c 290001e0 1c26e001 c81c2240 01a81c25 4001981c 2aa00098 1c2a6000 881c2be0 00901c29 e07fa01c 29a000a0 1c2a4000 801c28e0 00681c24 e000701c 25c00078 1c264000 881c2600 00901c23 4000901c 22e07fa8 1c248000 a81c2420 02681c24 8003581c 23600290 1c202001 c81c2300 00f01c25 8000301d 25007f98 1d23007e>
2015-04-24 15:30:06.062 Muvr[3753:1447648] <ad643205 002215d2 0cec4c01 0000fd07 f81d21a0 7e201e28 a000301e 2fc00080 1e288003 c81e1ee0 07d01e22 000bf01e 29000d18 1f288010 001f2d00 13e81e36 a014e81e 3c601400 1f426013 101f3ca0 14f01e3d 4015001f 4d801358 1f4d6011 c01f42c0 1108003e e0114000 40801170 003ce011 d8003880 1138013d c0106001 41401070 013e2011 88013b40 1198013d a011a801 444011b8 01442011 d0013f60 1008023f 40100802 3e601000 023fe00f 10023e20 10280238 000f4002 34400f48 0239600e 58023520 0e780235 a00d9802 2f000da0 022b200d a8022d60 0bb00230 e00ad002 30c00af0 0229a00a 08032700 0b180327 600a1803 2d200918 032fc009 08032d20 0b08032b 200bf002 2e200be8 0235200c d00232c0 0cc00230 a00bf002 35000b08 032fc00a f0022e00 0cf0022f 200b2003 37800938 0331e00a 38032f20 0a20032d 800a2803 34600a20 0334000b d8023520 0db00236 000e7802 3d800f48 0242c010 28024380 11080244 e0110002 47001100 02452010 180244e0 0f30023d c0103002 3b601028 023c6010 00023fc0 10c8013d c0118801 40801348 01418013 f0004660 13c80046 e013a000 42401478 0040c013 500045c0 12300048 40110000 43e011c0 1f3d0011 781f3b00 10401f3c 200f101f 37e00bf0 1e33a00b c81e3360 0aa01e33 8008501e 33200848 1e2ca007 101e2c00 06e01d2a 8005b81d 2c800478 1d270004>
2015-04-24 15:30:06.066 Muvr[3753:1447648] <ad643205 002215d2 0cec4c01 0000fd07 f81d21a0 7e201e28 a000301e 2fc00080 1e288003 c81e1ee0 07d01e22 000bf01e 29000d18 1f288010 001f2d00 13e81e36 a014e81e 3c601400 1f426013 101f3ca0 14f01e3d 4015001f 4d801358 1f4d6011 c01f42c0 1108003e e0114000 40801170 003ce011 d8003880 1138013d c0106001 41401070 013e2011 88013b40 1198013d a011a801 444011b8 01442011 d0013f60 1008023f 40100802 3e601000 023fe00f 10023e20 10280238 000f4002 34400f48 0239600e 58023520 0e780235 a00d9802 2f000da0 022b200d a8022d60 0bb00230 e00ad002 30c00af0 0229a00a 08032700 0b180327 600a1803 2d200918 032fc009 08032d20 0b08032b 200bf002 2e200be8 0235200c d00232c0 0cc00230 a00bf002 35000b08 032fc00a f0022e00 0cf0022f 200b2003 37800938 0331e00a 38032f20 0a20032d 800a2803 34600a20 0334000b d8023520 0db00236 000e7802 3d800f48 0242c010 28024380 11080244 e0110002 47001100 02452010 180244e0 0f30023d c0103002 3b601028 023c6010 00023fc0 10c8013d c0118801 40801348 01418013 f0004660 13c80046 e013a000 42401478 0040c013 500045c0 12300048 40110000 43e011c0 1f3d0011 781f3b00 10401f3c 200f101f 37e00bf0 1e33a00b c81e3360 0aa01e33 8008501e 33200848 1e2ca007 101e2c00 06e01d2a 8005b81d 2c800478 1d270004>
2015-04-24 15:30:08.109 Muvr[3753:1447648] <ad643205 002314da 0cec4c01 0000ff07 581d26c0 03401d27 2002301d 27800120 1d29207f 181d2a40 7f201d2c a07e181d 31807e00 1d31007e 001d2a80 7d001d29 607d081d 2c407d00 1d28407d 181d24a0 7c081d2a 207ed01c 2bc07fb0 1c26007f a01c2ae0 7fc01c33 c07ef01c 2f607fe8 1c250001 e81c2020 00181d24 0001481d 25400078 1d206001 981d2180 04801d25 0006981d 27a004e8 1d29a005 181e30e0 0a081e37 a00bf01d 33c00940 1e2e000a 801e3120 0da81e32 600eb01e 31a00fc8 1e2e800e 101f30a0 0f701f2f c010981f 2f4014a8 1f312012 a01f3760 12000039 a0136000 396015a8 003bc013 e0003720 1318013a c0125801 3a201298 01396012 d8013620 11f80130 60110802 37a01020 0237a010 380236a0 0f480238 c00f5002 39a01058 0238e00f 70023900 0f88023b 800da002 39a00db0 023bc00d c80235c0 0cd00231 e00ce802 31800cf0 0232e00b 100330e0 0920032a a0082003 2ee00920 0335600a 28033920 0a500331 a0094803 2d800a30 0331600b 18033500 0b300332 60093803 2a800a28 032c600c f0022e60 0ee8022e a00de802 36600dd8 023b800f d00239c0 10d00237 c010d002 3ba010e0 02418010 e00244e0 10c00240 800fa802 42001198 023fa011 68023e80 1240023e 80131802 3b4013e8 01368013 b0013600 14780138 a0123001 384012f8 00344012 a80034e0 12500039 00111800 380011d0 1f340010>
2015-04-24 15:30:08.113 Muvr[3753:1447648] <ad643205 002314da 0cec4c01 0000ff07 581d26c0 03401d27 2002301d 27800120 1d29207f 181d2a40 7f201d2c a07e181d 31807e00 1d31007e 001d2a80 7d001d29 607d081d 2c407d00 1d28407d 181d24a0 7c081d2a 207ed01c 2bc07fb0 1c26007f a01c2ae0 7fc01c33 c07ef01c 2f607fe8 1c250001 e81c2020 00181d24 0001481d 25400078 1d206001 981d2180 04801d25 0006981d 27a004e8 1d29a005 181e30e0 0a081e37 a00bf01d 33c00940 1e2e000a 801e3120 0da81e32 600eb01e 31a00fc8 1e2e800e 101f30a0 0f701f2f c010981f 2f4014a8 1f312012 a01f3760 12000039 a0136000 396015a8 003bc013 e0003720 1318013a c0125801 3a201298 01396012 d8013620 11f80130 60110802 37a01020 0237a010 380236a0 0f480238 c00f5002 39a01058 0238e00f 70023900 0f88023b 800da002 39a00db0 023bc00d c80235c0 0cd00231 e00ce802 31800cf0 0232e00b 100330e0 0920032a a0082003 2ee00920 0335600a 28033920 0a500331 a0094803 2d800a30 0331600b 18033500 0b300332 60093803 2a800a28 032c600c f0022e60 0ee8022e a00de802 36600dd8 023b800f d00239c0 10d00237 c010d002 3ba010e0 02418010 e00244e0 10c00240 800fa802 42001198 023fa011 68023e80 1240023e 80131802 3b4013e8 01368013 b0013600 14780138 a0123001 384012f8 00344012 a80034e0 12500039 00111800 380011d0 1f340010>
